idOceny;idAktor
730673;489
730674;31
730675;62
730676;439
730677;100
730678;350
730679;489
730680;297
730681;243
730682;41
730683;381
730684;308
730685;159
730686;375
730687;110
730688;370
730689;338
730690;419
730691;68
730692;437
730693;357
730694;53
730695;382
730696;316
730697;374
730698;380
730699;455
730700;120
730701;338
730702;107
730703;62
730704;218
730705;46
730706;432
730707;281
730708;406
730709;18
730710;1
730711;83
730712;278
730713;463
730714;212
730715;470
730716;128
730717;316
730718;401
730719;0
730720;348
730721;92
730722;126
730723;392
730724;185
730725;229
730726;349
730727;238
730728;348
730729;491
730730;145
730731;480
730732;251
730733;16
730734;122
730735;199
730736;299
730737;452
730738;132
730739;102
730740;233
730741;331
730742;136
730743;405
730744;338
730745;404
730746;276
730747;157
730748;138
730749;211
730750;492
730751;41
730752;269
730753;499
730754;446
730755;56
730756;484
730757;491
730758;139
730759;89
730760;461
730761;431
730762;425
730763;455
730764;30
730765;16
730766;368
730767;145
730768;466
730769;207
730770;41
730771;239
730772;121
730773;256
730774;313
730775;226
730776;35
730777;405
730778;428
730779;147
730780;48
730781;273
730782;413
730783;285
730784;308
730785;227
730786;439
730787;11
730788;26
730789;331
730790;254
730791;472
730792;260
730793;122
730794;385
730795;77
730796;398
730797;417
730798;16
730799;487
730800;3
730801;163
730802;221
730803;247
730804;47
730805;70
730806;105
730807;267
730808;239
730809;21
730810;325
730811;411
730812;3
730813;179
730814;116
730815;51
730816;24
730817;206
730818;384
730819;422
730820;366
730821;393
730822;377
730823;187
730824;409
730825;299
730826;193
730827;285
730828;66
730829;239
730830;470
730831;275
730832;430
730833;356
730834;330
730835;98
730836;129
730837;325
730838;47
730839;188
730840;386
730841;238
730842;307
730843;320
730844;404
730845;125
730846;82
730847;50
730848;262
730849;381
730850;412
730851;141
730852;393
730853;261
730854;258
730855;192
730856;221
730857;84
730858;33
730859;331
730860;202
730861;432
730862;122
730863;149
730864;372
730865;428
730866;449
730867;473
730868;265
730869;154
730870;213
730871;267
730872;263
730873;307
730874;142
730875;119
730876;35
730877;284
730878;1
730879;217
730880;105
730881;357
730882;470
730883;249
730884;381
730885;300
730886;388
730887;129
730888;493
730889;160
730890;394
730891;105
730892;477
730893;82
730894;312
730895;381
730896;244
730897;456
730898;195
730899;234
730900;33
730901;286
730902;213
730903;431
730904;360
730905;128
730906;445
730907;489
730908;286
730909;156
730910;61
730911;419
730912;178
730913;71
730914;394
730915;255
730916;328
730917;94
730918;476
730919;19
730920;301
730921;206
730922;70
730923;93
730924;156
730925;308
730926;244
730927;412
730928;39
730929;146
730930;357
730931;353
730932;471
730933;47
730934;43
730935;441
730936;191
730937;491
730938;38
730939;441
730940;342
730941;124
730942;406
730943;308
730944;188
730945;349
730946;175
730947;301
730948;185
730949;359
730950;80
730951;410
730952;128
730953;446
730954;280
730955;227
730956;235
730957;230
730958;485
730959;364
730960;153
730961;297
730962;218
730963;415
730964;307
730965;4
730966;414
730967;190
730968;491
730969;241
730970;360
730971;422
730972;478
730973;352
730974;89
730975;449
730976;363
730977;89
730978;450
730979;282
730980;231
730981;245
730982;203
730983;457
730984;133
730985;381
730986;255
730987;169
730988;240
730989;91
730990;361
730991;175
730992;278
730993;473
730994;319
730995;470
730996;52
730997;20
730998;265
730999;315
731000;146
731001;493
731002;125
731003;358
731004;305
731005;36
731006;92
731007;407
731008;413
731009;257
731010;453
731011;348
731012;368
731013;381
731014;215
731015;275
731016;435
731017;168
731018;138
731019;234
731020;494
731021;87
731022;344
731023;32
731024;229
731025;212
731026;462
731027;0
731028;462
731029;154
731030;307
731031;296
731032;127
731033;278
731034;296
731035;462
731036;328
731037;425
731038;398
731039;231
731040;393
731041;241
731042;454
731043;349
731044;460
731045;43
731046;32
731047;32
731048;25
731049;266
731050;317
731051;129
731052;489
731053;62
731054;245
731055;60
731056;228
731057;407
731058;346
731059;396
731060;226
731061;346
731062;251
731063;8
731064;139
731065;276
731066;358
731067;355
731068;251
731069;151
731070;482
731071;232
731072;109
731073;60
731074;314
731075;50
731076;189
731077;296
731078;266
731079;368
731080;194
731081;365
731082;246
731083;500
731084;374
731085;95
731086;83
731087;249
731088;79
731089;92
731090;327
731091;187
731092;385
731093;439
731094;13
731095;237
731096;379
731097;98
731098;165
731099;250
731100;471
731101;8
731102;24
731103;453
731104;17
731105;478
731106;110
731107;481
731108;336
731109;130
731110;77
731111;372
731112;27
731113;435
731114;239
731115;426
731116;129
731117;449
731118;376
731119;111
731120;432
731121;273
731122;68
731123;8
731124;457
731125;225
731126;41
731127;338
731128;428
731129;214
731130;40
731131;191
731132;249
731133;4
731134;374
731135;87
731136;204
731137;292
731138;208
731139;267
731140;28
731141;178
731142;361
731143;299
731144;433
731145;201
731146;197
731147;405
731148;484
731149;267
731150;415
731151;182
731152;497
731153;11
731154;171
731155;9
731156;58
731157;173
731158;63
731159;495
731160;279
731161;234
731162;172
731163;202
731164;247
731165;192
731166;253
731167;225
731168;46
731169;487
731170;259
731171;83
731172;367
731173;117
731174;70
731175;201
731176;70
731177;149
731178;190
731179;273
731180;48
731181;144
731182;127
731183;226
731184;418
731185;320
731186;247
731187;71
731188;4
731189;408
731190;279
731191;410
731192;154
731193;199
731194;334
731195;168
731196;483
731197;50
731198;226
731199;101
731200;6
731201;87
731202;427
731203;495
731204;416
731205;452
731206;179
731207;48
731208;477
731209;249
731210;260
731211;457
731212;131
731213;381
731214;209
731215;37
731216;365
731217;13
731218;4
731219;52
731220;382
731221;209
731222;8
731223;27
731224;264
731225;226
731226;481
731227;62
731228;198
731229;93
731230;276
731231;293
731232;334
731233;262
731234;63
731235;273
731236;37
731237;22
731238;15
731239;409
731240;134
731241;101
731242;356
731243;417
731244;51
731245;201
731246;398
731247;66
731248;51
731249;101
731250;444
731251;236
731252;301
731253;285
731254;379
731255;85
731256;420
731257;255
731258;442
731259;429
731260;408
731261;375
731262;363
731263;111
731264;430
731265;284
731266;464
731267;112
731268;129
731269;408
731270;225
731271;89
731272;446
731273;191
731274;6
731275;133
731276;488
731277;253
731278;444
731279;379
731280;89
731281;74
731282;143
731283;20
731284;258
731285;213
731286;241
731287;127
731288;121
731289;300
731290;151
731291;158
731292;1
731293;32
731294;401
731295;83
731296;491
731297;190
731298;138
731299;49
731300;200
731301;128
731302;409
731303;137
731304;101
731305;180
731306;347
731307;26
731308;382
731309;475
731310;499
731311;289
731312;258
731313;167
731314;35
731315;25
731316;73
731317;76
731318;360
731319;165
731320;127
731321;26
731322;108
731323;487
731324;38
731325;125
731326;382
731327;404
731328;235
731329;387
731330;414
731331;8
731332;292
731333;370
731334;265
731335;399
731336;449
731337;461
731338;143
731339;37
731340;388
731341;212
731342;278
731343;148
731344;398
731345;278
731346;346
731347;159
731348;263
731349;83
731350;78
731351;214
731352;407
731353;73
731354;17
731355;475
731356;320
731357;212
731358;75
731359;7
731360;350
731361;340
731362;444
731363;69
731364;212
731365;342
731366;280
731367;183
731368;8
731369;285
731370;386
731371;285
731372;490
731373;434
731374;13
731375;130
731376;131
731377;269
731378;146
731379;201
731380;410
731381;208
731382;406
731383;11
731384;248
731385;128
731386;407
731387;100
731388;197
731389;389
731390;255
731391;74
731392;454
731393;1
731394;498
731395;324
731396;96
731397;69
731398;300
731399;62
731400;20
731401;401
731402;51
731403;196
731404;109
731405;298
731406;163
731407;475
731408;245
731409;407
731410;109
731411;419
731412;17
731413;421
731414;308
731415;19
731416;139
731417;273
731418;27
731419;371
731420;477
731421;70
731422;427
731423;216
731424;160
731425;147
731426;212
731427;291
731428;381
731429;130
731430;322
731431;92
731432;134
731433;401
731434;106
731435;76
731436;29
731437;58
731438;87
731439;440
731440;306
731441;214
731442;456
731443;284
731444;17
731445;317
731446;49
731447;175
731448;278
731449;70
731450;426
731451;427
731452;177
731453;13
731454;113
731455;260
731456;113
731457;446
731458;108
731459;480
731460;189
731461;460
731462;238
731463;99
731464;93
731465;34
731466;423
731467;303
731468;319
731469;163
731470;375
731471;336
731472;384
731473;166
731474;321
731475;359
731476;239
731477;394
731478;372
731479;411
731480;453
731481;163
731482;45
731483;378
731484;235
731485;393
731486;19
731487;199
731488;469
731489;194
731490;478
731491;323
731492;362
731493;332
731494;66
731495;128
731496;241
731497;428
731498;37
731499;246
731500;290
731501;209
731502;276
731503;156
731504;154
731505;210
731506;456
731507;290
731508;361
731509;269
731510;287
731511;364
731512;12
731513;193
731514;463
731515;29
731516;151
731517;205
731518;162
731519;4
731520;43
731521;425
731522;489
731523;215
731524;125
731525;259
731526;490
731527;9
731528;136
731529;359
731530;193
731531;49
731532;326
731533;156
731534;144
731535;480
731536;159
731537;393
731538;211
731539;258
731540;19
731541;202
731542;272
731543;482
731544;270
731545;259
731546;10
731547;8
731548;288
731549;372
731550;449
731551;323
731552;206
731553;463
731554;265
731555;461
731556;14
731557;219
731558;336
731559;103
731560;319
731561;234
731562;296
731563;129
731564;306
731565;454
731566;50
731567;270
731568;202
731569;98
731570;117
731571;404
731572;144
731573;226
731574;34
731575;32
731576;225
731577;173
731578;344
731579;463
731580;67
731581;494
731582;22
731583;101
731584;434
731585;222
731586;23
731587;443
731588;175
731589;404
731590;247
731591;166
731592;88
731593;259
731594;314
731595;435
731596;373
731597;314
731598;425
731599;313
731600;44
731601;178
731602;358
731603;369
731604;362
731605;283
731606;336
731607;20
731608;1
731609;155
731610;233
731611;332
731612;191
731613;235
731614;347
731615;194
731616;251
731617;390
731618;140
731619;274
731620;250
731621;456
731622;183
731623;273
731624;316
731625;225
731626;9
731627;399
731628;465
731629;328
731630;209
731631;329
731632;30
731633;323
731634;103
731635;416
731636;180
731637;14
731638;466
731639;372
731640;474
731641;336
731642;348
731643;465
731644;332
731645;277
731646;212
731647;196
731648;279
731649;182
731650;284
731651;244
731652;68
731653;220
731654;143
731655;258
731656;54
731657;100
731658;98
731659;139
731660;212
731661;239
731662;390
731663;255
731664;370
731665;340
731666;165
731667;280
731668;182
731669;312
731670;362
731671;236
731672;295
731673;29
731674;16
731675;192
731676;185
731677;31
731678;193
731679;167
731680;265
731681;140
731682;63
731683;45
731684;414
731685;290
731686;164
731687;169
731688;217
731689;216
731690;89
731691;153
731692;401
731693;82
731694;246
731695;35
731696;298
731697;56
731698;5
731699;305
731700;188
731701;350
731702;283
731703;358
731704;240
731705;218
731706;449
731707;313
731708;371
731709;326
731710;114
731711;197
731712;400
731713;412
731714;51
731715;113
731716;288
731717;312
731718;237
731719;8
731720;251
731721;415
731722;98
731723;474
731724;425
731725;295
731726;269
731727;391
731728;249
731729;65
731730;295
731731;405
731732;369
731733;228
731734;13
731735;188
731736;313
731737;358
731738;454
731739;404
731740;412
731741;219
731742;238
731743;421
731744;304
731745;158
731746;350
731747;387
731748;259
731749;290
731750;296
731751;208
731752;215
731753;211
731754;242
731755;53
731756;459
731757;297
731758;405
731759;354
731760;25
731761;23
731762;77
731763;87
731764;402
731765;69
731766;118
731767;193
731768;142
731769;95
731770;285
731771;180
731772;260
731773;168
731774;210
731775;315
731776;351
731777;288
731778;40
731779;309
731780;254
731781;443
731782;105
731783;484
731784;399
731785;464
731786;293
731787;104
731788;295
731789;333
731790;286
731791;201
731792;348
731793;166
731794;406
731795;150
731796;314
731797;304
731798;138
731799;140
731800;481
731801;94
731802;47
731803;439
731804;143
731805;14
731806;110
731807;469
731808;373
731809;1
731810;218
731811;213
731812;423
731813;151
731814;174
731815;331
731816;235
731817;1
731818;476
731819;375
731820;170
731821;133
731822;346
731823;379
731824;418
731825;253
731826;213
731827;64
731828;176
731829;126
731830;295
731831;84
731832;221
731833;207
731834;406
731835;178
731836;252
731837;398
731838;34
731839;374
731840;253
731841;173
731842;398
731843;45
731844;199
731845;55
731846;421
731847;339
731848;493
731849;354
731850;483
731851;269
731852;299
731853;365
731854;294
731855;6
731856;346
731857;205
731858;98
731859;190
731860;229
731861;437
731862;65
731863;208
731864;222
731865;399
731866;348
731867;408
731868;227
731869;42
731870;259
731871;51
731872;7
731873;329
731874;68
731875;24
731876;99
731877;416
731878;364
731879;269
731880;139
731881;329
731882;142
731883;485
731884;315
731885;418
731886;134
731887;346
731888;224
731889;381
731890;235
731891;321
731892;157
731893;285
731894;372
731895;415
731896;202
731897;461
731898;480
731899;302
731900;195
731901;51
731902;385
731903;29
731904;478
731905;69
731906;346
731907;211
731908;426
731909;231
731910;62
731911;487
731912;425
731913;305
731914;316
731915;185
731916;74
731917;313
731918;172
731919;180
731920;447
731921;185
731922;413
731923;225
731924;310
731925;73
731926;451
731927;228
731928;73
731929;242
731930;410
731931;169
731932;494
731933;476
731934;475
731935;86
731936;398
731937;83
731938;349
731939;214
731940;341
731941;375
731942;36
731943;73
731944;70
731945;45
731946;252
731947;42
731948;172
731949;154
731950;396
731951;79
731952;154
731953;403
731954;157
731955;462
731956;294
731957;419
731958;185
731959;219
731960;229
731961;5
731962;151
731963;383
731964;336
731965;357
731966;454
731967;364
731968;289
731969;27
731970;443
731971;5
731972;168
731973;212
731974;372
731975;68
731976;461
731977;90
731978;50
731979;167
731980;155
731981;265
731982;354
731983;64
731984;411
731985;431
731986;21
731987;219
731988;450
731989;360
731990;178
731991;44
731992;272
731993;305
731994;326
731995;27
731996;106
731997;155
731998;387
731999;357
732000;237
732001;154
732002;52
732003;369
732004;207
732005;139
732006;4
732007;491
732008;485
732009;298
732010;207
732011;100
732012;207
732013;342
732014;217
732015;358
732016;13
732017;182
732018;305
732019;346
732020;417
732021;412
732022;329
732023;303
732024;75
732025;57
732026;188
732027;301
732028;155
732029;267
732030;109
732031;158
732032;225
732033;399
732034;151
732035;34
732036;463
732037;221
732038;221
732039;90
732040;330
732041;423
732042;272
732043;389
732044;207
732045;447
732046;142
732047;371
732048;61
732049;50
732050;2
732051;330
