idOceny;idRezyser
925858;560
925859;574
925860;509
925861;595
925862;520
925863;576
925864;593
925865;506
925866;597
925867;520
925868;528
925869;531
925870;543
925871;501
925872;522
925873;569
925874;554
925875;576
925876;526
925877;502
925878;519
925879;537
925880;568
925881;571
925882;527
925883;548
925884;535
925885;597
925886;519
925887;550
925888;552
925889;543
925890;512
925891;530
925892;541
925893;522
925894;543
925895;596
925896;527
925897;593
925898;532
925899;540
925900;575
925901;542
925902;548
925903;526
925904;523
925905;572
925906;546
925907;549
925908;524
925909;555
925910;543
925911;503
925912;581
925913;526
925914;549
925915;573
925916;556
925917;514
925918;598
925919;563
925920;548
925921;508
925922;506
925923;558
925924;590
925925;530
925926;536
925927;538
925928;574
925929;531
925930;550
925931;590
925932;552
925933;580
925934;563
925935;525
925936;522
925937;540
925938;547
925939;536
925940;547
925941;538
925942;574
925943;558
925944;582
925945;520
925946;521
925947;543
925948;512
925949;543
925950;541
925951;574
925952;547
925953;555
925954;506
925955;586
925956;538
925957;516
925958;504
925959;557
925960;552
925961;549
925962;563
925963;502
925964;565
925965;550
925966;512
925967;597
925968;530
925969;500
925970;577
925971;587
925972;531
925973;513
925974;531
925975;546
925976;570
925977;565
925978;527
925979;530
925980;594
925981;581
925982;571
925983;513
925984;576
925985;515
925986;571
925987;538
925988;531
925989;529
925990;569
925991;582
925992;578
925993;513
925994;519
925995;539
925996;596
925997;550
925998;530
925999;570
926000;535
926001;600
926002;504
926003;570
926004;521
926005;575
926006;544
926007;503
926008;521
926009;578
926010;558
926011;536
926012;598
926013;543
926014;511
926015;599
926016;599
926017;533
926018;536
926019;542
926020;572
926021;595
926022;507
926023;527
926024;535
926025;576
926026;520
926027;547
926028;515
926029;535
926030;556
926031;542
926032;518
926033;578
926034;564
926035;554
926036;590
926037;533
926038;563
926039;543
926040;597
926041;564
926042;513
926043;557
926044;505
926045;552
926046;590
926047;526
926048;552
926049;529
926050;504
926051;584
926052;557
926053;505
926054;592
926055;588
926056;548
926057;516
926058;574
926059;528
926060;533
926061;554
926062;570
926063;549
926064;564
926065;561
926066;575
926067;525
926068;566
926069;577
926070;561
926071;559
926072;546
926073;524
926074;538
926075;589
926076;531
926077;585
926078;558
926079;596
926080;536
926081;557
926082;541
926083;581
926084;536
926085;514
926086;586
926087;524
926088;509
926089;511
926090;549
926091;524
926092;520
926093;560
926094;557
926095;588
926096;517
926097;568
926098;584
926099;568
926100;513
926101;514
926102;515
926103;596
926104;512
926105;517
926106;590
926107;531
926108;572
926109;570
926110;537
926111;557
926112;544
926113;593
926114;549
926115;563
926116;538
926117;566
926118;522
926119;599
926120;548
926121;570
926122;548
926123;519
926124;597
926125;571
926126;547
926127;585
926128;586
926129;600
926130;515
926131;559
926132;551
926133;551
926134;588
926135;535
926136;541
926137;562
926138;536
926139;564
926140;548
926141;546
926142;569
926143;599
926144;517
926145;580
926146;574
926147;548
926148;588
926149;563
926150;586
926151;585
926152;594
926153;513
926154;555
926155;556
926156;556
926157;547
926158;539
926159;506
926160;594
926161;542
926162;521
926163;510
926164;595
926165;593
926166;594
926167;530
926168;501
926169;509
926170;538
926171;519
926172;598
926173;542
926174;553
926175;519
926176;595
926177;527
926178;511
926179;593
926180;583
926181;508
926182;548
926183;502
926184;558
926185;577
926186;544
926187;538
926188;533
926189;514
926190;531
926191;581
926192;574
926193;562
926194;541
926195;536
926196;578
926197;561
926198;535
926199;506
926200;535
926201;577
926202;571
926203;564
926204;523
926205;506
926206;533
926207;539
926208;592
926209;598
926210;574
926211;565
926212;595
926213;579
926214;559
926215;599
926216;538
926217;575
926218;599
926219;547
926220;580
926221;501
926222;519
926223;505
926224;555
926225;566
926226;571
926227;574
926228;511
926229;518
926230;554
926231;564
926232;539
926233;592
926234;575
926235;542
926236;543
926237;593
926238;537
926239;548
926240;566
926241;564
926242;518
926243;595
926244;537
926245;510
926246;503
926247;556
926248;584
926249;552
926250;553
926251;594
926252;554
926253;585
926254;593
926255;600
926256;586
926257;540
926258;517
926259;582
926260;563
926261;525
926262;567
926263;581
926264;536
926265;509
926266;570
926267;550
926268;530
926269;535
926270;589
926271;512
926272;544
926273;577
926274;567
926275;571
926276;556
926277;558
926278;554
926279;521
926280;562
926281;581
926282;590
926283;585
926284;540
926285;554
926286;523
926287;595
926288;503
926289;562
926290;588
926291;560
926292;555
926293;578
926294;592
926295;539
926296;575
926297;548
926298;588
926299;546
926300;522
926301;584
926302;502
926303;555
926304;510
926305;536
926306;599
926307;519
926308;580
926309;514
926310;574
926311;563
926312;527
926313;500
926314;571
926315;500
926316;592
926317;542
926318;544
926319;510
926320;594
926321;546
926322;563
926323;519
926324;592
926325;564
926326;518
926327;503
926328;564
926329;507
926330;545
926331;577
926332;501
926333;530
926334;516
926335;536
926336;515
926337;508
926338;520
926339;570
926340;596
926341;537
926342;505
926343;529
926344;545
926345;565
926346;508
926347;577
926348;556
926349;594
926350;509
926351;570
926352;580
926353;566
926354;598
926355;526
926356;533
926357;506
926358;506
926359;591
926360;576
926361;509
926362;560
926363;551
926364;533
926365;554
926366;508
926367;562
926368;516
926369;595
926370;557
926371;510
926372;562
926373;531
926374;537
926375;531
926376;520
926377;571
926378;560
926379;550
926380;524
926381;513
926382;587
926383;523
926384;555
926385;507
926386;585
926387;591
926388;595
926389;587
926390;528
926391;551
926392;553
926393;596
926394;570
926395;510
926396;524
926397;564
926398;576
926399;537
926400;549
926401;514
926402;530
926403;507
926404;579
926405;581
926406;588
926407;505
926408;542
926409;517
926410;516
926411;550
926412;574
926413;545
926414;548
926415;521
926416;536
926417;502
926418;600
926419;570
926420;552
926421;529
926422;578
926423;511
926424;540
926425;538
926426;592
926427;507
926428;554
926429;529
926430;561
926431;539
926432;539
926433;566
926434;581
926435;516
926436;533
926437;532
926438;544
926439;582
926440;511
926441;577
926442;586
926443;597
926444;580
926445;549
926446;518
926447;533
926448;559
926449;549
926450;538
926451;577
926452;578
926453;561
926454;542
926455;504
926456;537
926457;511
926458;561
926459;554
926460;506
926461;591
926462;574
926463;563
926464;571
926465;599
926466;537
926467;583
926468;575
926469;526
926470;559
926471;529
926472;599
926473;581
926474;537
926475;593
926476;559
926477;583
926478;555
926479;592
926480;579
926481;531
926482;539
926483;572
926484;512
926485;548
926486;523
926487;521
926488;514
926489;595
926490;589
926491;531
926492;511
926493;590
926494;594
926495;571
926496;541
926497;600
926498;590
926499;542
926500;537
926501;557
926502;561
926503;517
926504;570
926505;573
926506;528
926507;500
926508;523
926509;517
926510;530
926511;561
926512;594
926513;552
926514;561
926515;510
926516;520
926517;592
926518;551
926519;528
926520;534
926521;594
926522;586
926523;514
926524;538
926525;516
926526;530
926527;551
926528;538
926529;512
926530;572
926531;536
926532;562
926533;585
926534;577
926535;538
926536;535
926537;592
926538;515
926539;533
926540;532
926541;530
926542;564
926543;516
926544;511
926545;593
926546;596
926547;593
926548;546
926549;500
926550;561
926551;583
926552;592
926553;509
926554;552
926555;501
926556;583
926557;553
926558;526
926559;522
926560;581
926561;597
926562;525
926563;530
926564;551
926565;554
926566;500
926567;541
926568;577
926569;547
926570;533
926571;510
926572;506
926573;525
926574;518
926575;582
926576;514
926577;585
926578;518
926579;578
926580;598
926581;578
926582;589
926583;593
926584;553
926585;587
926586;537
926587;583
926588;555
926589;551
926590;526
926591;575
926592;588
926593;547
926594;581
926595;566
926596;546
926597;500
926598;592
926599;569
926600;566
926601;505
926602;561
926603;572
926604;536
926605;572
926606;591
926607;568
926608;580
926609;534
926610;523
926611;592
926612;531
926613;589
926614;529
926615;518
926616;544
926617;569
926618;550
926619;555
926620;591
926621;564
926622;543
926623;522
926624;576
926625;558
926626;535
926627;503
926628;553
926629;544
926630;541
926631;514
926632;585
926633;516
926634;600
926635;521
926636;593
926637;538
926638;528
926639;522
926640;563
926641;552
926642;509
926643;533
926644;594
926645;574
926646;594
926647;586
926648;581
926649;515
926650;538
926651;537
926652;516
926653;595
926654;568
926655;586
926656;572
926657;531
926658;541
926659;506
926660;555
926661;586
926662;569
926663;514
926664;530
926665;571
926666;531
926667;590
926668;569
926669;509
926670;531
926671;552
926672;540
926673;568
926674;536
926675;528
926676;594
926677;514
926678;527
926679;541
926680;577
926681;508
926682;577
926683;533
926684;527
926685;505
926686;532
926687;594
926688;588
926689;556
926690;571
926691;549
926692;592
926693;512
926694;527
926695;530
926696;517
926697;508
926698;600
926699;578
926700;514
926701;523
926702;552
926703;562
926704;521
926705;514
926706;562
926707;582
926708;538
926709;518
926710;544
926711;534
926712;522
926713;577
926714;500
926715;561
926716;561
926717;515
926718;522
926719;525
926720;583
926721;574
926722;533
926723;559
926724;580
926725;505
926726;546
926727;551
926728;517
926729;600
926730;535
926731;556
926732;504
926733;525
926734;547
926735;583
926736;600
926737;527
926738;566
926739;519
926740;578
926741;555
926742;580
926743;528
926744;531
926745;591
926746;596
926747;562
926748;520
926749;552
926750;529
926751;579
926752;591
926753;592
926754;505
926755;516
926756;575
926757;557
926758;518
926759;534
926760;590
926761;516
926762;546
926763;582
926764;569
926765;590
926766;532
926767;506
926768;524
926769;593
926770;523
926771;510
926772;507
926773;568
926774;565
926775;591
926776;554
926777;589
926778;598
926779;568
926780;543
926781;520
926782;511
926783;515
926784;539
926785;559
926786;533
926787;538
926788;537
926789;516
926790;571
926791;594
926792;507
926793;572
926794;584
926795;538
926796;576
926797;572
926798;500
926799;535
926800;515
926801;525
926802;576
926803;508
926804;542
926805;596
926806;584
926807;517
926808;581
926809;503
926810;551
926811;502
926812;578
926813;527
926814;524
926815;501
926816;564
926817;512
926818;585
926819;527
926820;502
926821;582
926822;528
926823;500
926824;534
926825;563
926826;560
926827;584
926828;563
926829;505
926830;508
926831;504
926832;562
926833;530
926834;565
926835;578
926836;576
926837;512
926838;550
926839;504
926840;579
926841;525
926842;595
926843;517
926844;587
926845;594
926846;556
926847;568
926848;519
926849;566
926850;589
926851;585
926852;551
926853;529
926854;512
926855;509
926856;562
926857;550
926858;594
926859;524
926860;536
926861;515
926862;571
926863;526
926864;567
926865;507
926866;543
926867;580
926868;586
926869;547
926870;500
926871;570
926872;508
926873;512
926874;578
926875;562
926876;538
926877;570
926878;520
926879;544
926880;522
926881;515
926882;520
926883;554
926884;531
926885;580
926886;582
926887;518
926888;514
926889;549
926890;523
926891;510
926892;535
926893;590
926894;507
926895;521
926896;563
926897;500
926898;557
926899;543
926900;514
926901;575
926902;568
926903;596
926904;570
926905;516
926906;563
926907;503
926908;542
926909;509
926910;552
926911;505
926912;567
926913;550
926914;570
926915;579
926916;514
926917;582
926918;591
926919;586
926920;551
926921;552
926922;579
926923;522
926924;521
926925;513
926926;574
926927;544
926928;587
926929;513
926930;520
926931;549
926932;580
926933;593
926934;579
926935;534
926936;548
926937;546
926938;549
926939;512
926940;572
926941;594
926942;564
926943;552
926944;527
926945;516
926946;593
926947;597
926948;592
926949;593
926950;531
926951;511
926952;573
926953;550
926954;587
926955;598
926956;543
926957;587
926958;573
926959;506
926960;513
926961;574
926962;538
926963;573
926964;546
926965;532
926966;518
926967;502
926968;502
926969;581
926970;540
926971;596
926972;582
926973;509
926974;561
926975;567
926976;572
926977;597
926978;597
926979;518
926980;577
926981;514
926982;507
926983;549
926984;594
926985;501
926986;534
926987;527
926988;524
926989;565
926990;518
926991;549
926992;547
926993;546
926994;505
926995;581
926996;512
926997;575
926998;599
926999;550
927000;513
927001;524
927002;540
927003;588
927004;514
927005;563
927006;525
927007;504
927008;599
927009;573
927010;541
927011;504
927012;586
927013;526
927014;554
927015;513
927016;560
927017;503
927018;532
927019;597
927020;523
927021;590
927022;538
927023;582
927024;573
927025;586
927026;567
927027;508
927028;561
927029;505
927030;555
927031;538
927032;518
927033;587
927034;515
927035;579
927036;510
927037;502
927038;545
927039;543
927040;522
927041;548
927042;592
927043;516
927044;503
927045;588
927046;503
927047;526
927048;597
927049;545
927050;591
927051;514
927052;538
927053;582
927054;519
927055;568
927056;531
927057;513
927058;557
927059;522
927060;547
927061;585
927062;582
927063;561
927064;567
927065;599
927066;536
927067;504
927068;546
927069;547
927070;511
927071;529
927072;588
927073;594
927074;577
927075;512
927076;545
927077;580
927078;576
927079;557
927080;546
927081;575
927082;578
927083;506
927084;537
927085;553
927086;563
927087;540
927088;525
927089;525
927090;559
927091;548
927092;585
927093;576
927094;583
927095;600
927096;587
927097;502
927098;535
927099;564
927100;581
927101;530
927102;589
927103;557
927104;563
927105;546
927106;508
927107;534
927108;551
927109;558
927110;532
927111;537
927112;594
927113;515
927114;512
927115;514
927116;583
927117;576
927118;583
927119;558
927120;527
927121;527
927122;564
927123;547
927124;557
927125;594
927126;565
927127;522
927128;519
927129;583
927130;599
927131;599
927132;573
927133;532
927134;573
927135;530
927136;515
927137;548
927138;536
927139;548
927140;561
927141;538
927142;549
927143;513
927144;521
927145;583
927146;517
927147;507
927148;537
927149;541
927150;566
927151;551
