idOceny;idUzytkownika
242968;25
242969;5
242970;27
242971;46
242972;56
242973;56
242974;48
242975;44
242976;34
242977;41
242978;48
242979;6
242980;10
242981;11
242982;45
242983;57
242984;21
242985;69
242986;22
242987;38
242988;29
242989;23
242990;38
242991;33
242992;35
242993;17
242994;10
242995;48
242996;28
242997;34
242998;27
242999;1
243000;4
243001;59
243002;66
243003;51
243004;54
243005;41
243006;15
243007;43
243008;56
243009;8
243010;29
243011;52
243012;2
243013;15
243014;15
243015;54
243016;60
243017;50
243018;45
243019;37
243020;61
243021;56
243022;52
243023;48
243024;63
243025;52
243026;20
243027;37
243028;21
243029;42
243030;23
243031;30
243032;56
243033;45
243034;22
243035;38
243036;2
243037;24
243038;46
243039;53
243040;56
243041;22
243042;52
243043;68
243044;32
243045;11
243046;41
243047;66
243048;25
243049;42
243050;6
243051;13
243052;18
243053;36
243054;31
243055;16
243056;60
243057;5
243058;34
243059;37
243060;26
243061;22
243062;15
243063;32
243064;68
243065;40
243066;6
243067;25
243068;69
243069;48
243070;51
243071;11
243072;4
243073;22
243074;14
243075;64
243076;48
243077;43
243078;20
243079;5
243080;61
243081;24
243082;17
243083;13
243084;62
243085;14
243086;17
243087;65
243088;17
243089;61
243090;10
243091;31
243092;61
243093;10
243094;11
243095;4
243096;23
243097;51
243098;6
243099;54
243100;6
243101;19
243102;48
243103;13
243104;66
243105;63
243106;63
243107;60
243108;55
243109;3
243110;7
243111;28
243112;52
243113;18
243114;2
243115;67
243116;38
243117;33
243118;34
243119;4
243120;2
243121;24
243122;4
243123;63
243124;9
243125;30
243126;0
243127;11
243128;3
243129;24
243130;17
243131;7
243132;9
243133;10
243134;28
243135;67
243136;52
243137;45
243138;4
243139;57
243140;21
243141;20
243142;10
243143;60
243144;52
243145;15
243146;52
243147;67
243148;64
243149;16
243150;13
243151;20
243152;23
243153;40
243154;34
243155;32
243156;15
243157;35
243158;20
243159;29
243160;67
243161;65
243162;64
243163;17
243164;2
243165;1
243166;19
243167;49
243168;23
243169;31
243170;68
243171;35
243172;28
243173;64
243174;16
243175;22
243176;38
243177;64
243178;15
243179;0
243180;51
243181;26
243182;69
243183;59
243184;45
243185;58
243186;55
243187;5
243188;43
243189;21
243190;24
243191;53
243192;63
243193;64
243194;65
243195;38
243196;59
243197;30
243198;41
243199;7
243200;64
243201;10
243202;8
243203;45
243204;60
243205;65
243206;34
243207;43
243208;29
243209;43
243210;33
243211;22
243212;65
243213;67
243214;41
243215;50
243216;11
243217;50
243218;7
243219;19
243220;5
243221;40
243222;66
243223;61
243224;6
243225;35
243226;47
243227;6
243228;55
243229;18
243230;61
243231;23
243232;8
243233;22
243234;31
243235;20
243236;12
243237;52
243238;41
243239;44
243240;20
243241;20
243242;5
243243;39
243244;62
243245;61
243246;50
243247;8
243248;51
243249;49
243250;8
243251;26
243252;9
243253;6
243254;49
243255;4
243256;38
243257;44
243258;34
243259;30
243260;0
243261;18
243262;45
243263;43
243264;28
243265;30
243266;41
243267;29
243268;63
243269;3
243270;32
243271;43
243272;24
243273;40
243274;39
243275;9
243276;68
243277;61
243278;26
243279;3
243280;18
243281;31
243282;68
243283;47
243284;54
243285;31
243286;50
243287;23
243288;30
243289;36
243290;61
243291;14
243292;39
243293;40
243294;54
243295;49
243296;38
243297;1
243298;46
243299;15
243300;10
243301;54
243302;32
243303;38
243304;35
243305;10
243306;25
243307;64
243308;17
243309;23
243310;51
243311;16
243312;27
243313;25
243314;67
243315;57
243316;1
243317;50
243318;60
243319;35
243320;16
243321;57
243322;21
243323;13
243324;67
243325;69
243326;20
243327;51
243328;58
243329;4
243330;51
243331;18
243332;42
243333;62
243334;32
243335;13
243336;49
243337;32
243338;21
243339;58
243340;47
243341;23
243342;31
243343;14
243344;1
243345;64
243346;42
243347;49
243348;61
243349;61
243350;33
243351;63
243352;44
243353;33
243354;50
243355;34
243356;59
243357;4
243358;39
243359;3
243360;18
243361;11
243362;8
243363;65
243364;44
243365;37
243366;68
243367;13
243368;3
243369;28
243370;18
243371;49
243372;64
243373;63
243374;41
243375;20
243376;63
243377;19
243378;39
243379;48
243380;2
243381;3
243382;14
243383;44
243384;23
243385;9
243386;38
243387;67
243388;38
243389;19
243390;64
243391;44
243392;3
243393;49
243394;48
243395;50
243396;68
243397;13
243398;30
243399;51
243400;18
243401;47
243402;45
243403;39
243404;42
243405;56
243406;25
243407;53
243408;33
243409;20
243410;15
243411;13
243412;36
243413;62
243414;2
243415;67
243416;7
243417;50
243418;14
243419;59
243420;28
243421;3
243422;2
243423;48
243424;23
243425;51
243426;28
243427;44
243428;29
243429;13
243430;22
243431;63
243432;38
243433;48
243434;6
243435;49
243436;40
243437;29
243438;53
243439;45
243440;42
243441;19
243442;30
243443;19
243444;0
243445;47
243446;59
243447;10
243448;7
243449;54
243450;64
243451;65
243452;8
243453;42
243454;40
243455;43
243456;29
243457;30
243458;47
243459;55
243460;44
243461;45
243462;15
243463;49
243464;34
243465;52
243466;37
243467;68
243468;53
243469;12
243470;59
243471;24
243472;61
243473;65
243474;34
243475;31
243476;52
243477;69
243478;43
243479;14
243480;61
243481;18
243482;15
243483;18
243484;8
243485;57
243486;59
243487;39
243488;33
243489;60
243490;40
243491;43
243492;49
243493;50
243494;30
243495;28
243496;0
243497;3
243498;58
243499;54
243500;37
243501;24
243502;29
243503;4
243504;9
243505;59
243506;5
243507;63
243508;62
243509;5
243510;65
243511;29
243512;17
243513;11
243514;53
243515;59
243516;43
243517;47
243518;44
243519;17
243520;52
243521;2
243522;0
243523;17
243524;1
243525;26
243526;63
243527;8
243528;24
243529;64
243530;29
243531;32
243532;58
243533;10
243534;22
243535;48
243536;58
243537;37
243538;36
243539;66
243540;64
243541;0
243542;31
243543;26
243544;17
243545;55
243546;8
243547;49
243548;10
243549;55
243550;0
243551;14
243552;42
243553;19
243554;49
243555;8
243556;56
243557;50
243558;65
243559;50
243560;29
243561;12
243562;65
243563;47
243564;67
243565;55
243566;51
243567;26
243568;16
243569;57
243570;40
243571;10
243572;29
243573;34
243574;22
243575;42
243576;21
243577;19
243578;4
243579;20
243580;34
243581;32
243582;31
243583;60
243584;26
243585;32
243586;30
243587;55
243588;66
243589;12
243590;53
243591;68
243592;32
243593;3
243594;64
243595;50
243596;29
243597;14
243598;30
243599;45
243600;68
243601;67
243602;69
243603;13
243604;23
243605;39
243606;49
243607;34
243608;24
243609;67
243610;45
243611;6
243612;24
243613;61
243614;16
243615;65
243616;49
243617;42
243618;14
243619;68
243620;33
243621;2
243622;54
243623;59
243624;13
243625;30
243626;17
243627;6
243628;41
243629;1
243630;64
243631;44
243632;37
243633;44
243634;58
243635;13
243636;16
243637;57
243638;11
243639;52
243640;53
243641;51
243642;13
243643;5
243644;30
243645;8
243646;59
243647;49
243648;22
243649;15
243650;43
243651;63
243652;7
243653;31
243654;3
243655;34
243656;25
243657;53
243658;18
243659;34
243660;53
243661;62
243662;48
243663;64
243664;14
243665;50
243666;49
243667;55
243668;14
243669;68
243670;24
243671;30
243672;60
243673;8
243674;27
243675;53
243676;6
243677;17
243678;19
243679;14
243680;38
243681;36
243682;17
243683;14
243684;20
243685;68
243686;26
243687;53
243688;59
243689;32
243690;64
243691;34
243692;26
243693;29
243694;45
243695;32
243696;66
243697;40
243698;16
243699;39
243700;30
243701;17
243702;0
243703;20
243704;64
243705;50
243706;17
243707;11
243708;8
243709;16
243710;19
243711;45
243712;39
243713;47
243714;52
243715;45
243716;31
243717;64
243718;26
243719;0
243720;1
243721;56
243722;22
243723;51
243724;28
243725;14
243726;47
243727;50
243728;4
243729;31
243730;63
243731;48
243732;39
243733;21
243734;8
243735;54
243736;12
243737;48
243738;35
243739;15
243740;56
243741;12
243742;27
243743;9
243744;42
243745;31
243746;69
243747;0
243748;0
243749;46
243750;15
243751;34
243752;27
243753;28
243754;55
243755;30
243756;1
243757;68
243758;44
243759;40
243760;20
243761;13
243762;45
243763;6
243764;25
243765;50
243766;18
243767;64
243768;10
243769;62
243770;13
243771;23
243772;28
243773;54
243774;44
243775;36
243776;36
243777;27
243778;51
243779;47
243780;19
243781;26
243782;12
243783;49
243784;66
243785;39
243786;39
243787;65
243788;18
243789;27
243790;56
243791;54
243792;53
243793;12
243794;10
243795;36
243796;25
243797;66
243798;29
243799;18
243800;4
243801;18
243802;29
243803;56
243804;20
243805;6
243806;29
243807;49
243808;35
243809;12
243810;48
243811;60
243812;53
243813;46
243814;6
243815;60
243816;24
243817;50
243818;9
243819;56
243820;32
243821;21
243822;62
243823;62
243824;63
243825;11
243826;45
243827;24
243828;12
243829;0
243830;50
243831;64
243832;33
243833;14
243834;39
243835;21
243836;2
243837;58
243838;62
243839;58
243840;1
243841;30
243842;22
243843;31
243844;5
243845;64
243846;39
243847;59
243848;10
243849;14
243850;3
243851;15
243852;27
243853;57
243854;61
243855;54
243856;53
243857;39
243858;35
243859;28
243860;48
243861;51
243862;57
243863;41
243864;28
243865;60
243866;37
243867;41
243868;61
243869;4
243870;14
243871;31
243872;16
243873;67
243874;56
243875;25
243876;23
243877;43
243878;55
243879;60
243880;22
243881;69
243882;69
243883;19
243884;59
243885;61
243886;50
243887;17
243888;56
243889;45
243890;52
243891;8
243892;64
243893;3
243894;69
243895;34
243896;21
243897;38
243898;50
243899;55
243900;30
243901;57
243902;45
243903;5
243904;21
243905;36
243906;66
243907;62
243908;56
243909;56
243910;61
243911;65
243912;40
243913;35
243914;29
243915;42
243916;22
243917;66
243918;30
243919;28
243920;2
243921;21
243922;53
243923;69
243924;40
243925;54
243926;15
243927;48
243928;23
243929;57
243930;14
243931;15
243932;33
243933;57
243934;33
243935;17
243936;22
243937;47
243938;21
243939;4
243940;25
243941;64
243942;20
243943;25
243944;60
243945;61
243946;51
243947;60
243948;35
243949;18
243950;65
243951;64
243952;11
243953;36
243954;20
243955;40
243956;25
243957;4
243958;68
243959;56
243960;24
243961;60
243962;4
243963;22
243964;24
243965;13
243966;65
243967;53
243968;45
243969;55
243970;44
243971;57
243972;58
243973;10
243974;59
243975;8
243976;41
243977;31
243978;30
243979;7
243980;47
243981;42
243982;37
243983;36
243984;27
243985;50
243986;49
243987;60
243988;66
243989;7
243990;41
243991;10
243992;60
243993;40
243994;42
243995;18
243996;29
243997;42
243998;5
243999;38
244000;46
244001;52
244002;55
244003;37
244004;59
244005;7
244006;42
244007;45
244008;65
244009;45
244010;37
244011;66
244012;13
244013;12
244014;46
244015;55
244016;44
244017;59
244018;60
244019;69
244020;49
244021;61
244022;29
244023;60
244024;63
244025;29
244026;21
244027;26
244028;52
244029;34
244030;34
244031;19
244032;0
244033;2
244034;35
244035;29
244036;9
244037;43
244038;44
244039;3
244040;47
244041;62
244042;61
244043;40
244044;0
244045;28
244046;68
244047;43
244048;6
244049;39
244050;40
244051;11
244052;36
244053;36
244054;67
244055;7
244056;50
244057;1
244058;30
244059;12
244060;44
244061;29
244062;48
244063;16
244064;64
244065;30
244066;2
244067;5
244068;56
244069;63
244070;42
244071;3
244072;60
244073;23
244074;62
244075;43
244076;48
244077;53
244078;34
244079;25
244080;16
244081;3
244082;61
244083;22
244084;15
244085;11
244086;54
244087;62
244088;36
244089;10
244090;25
244091;45
244092;42
244093;36
244094;66
244095;44
244096;48
244097;63
244098;64
244099;22
244100;69
244101;54
244102;56
244103;20
244104;65
244105;15
244106;5
244107;59
244108;55
244109;46
244110;25
244111;44
244112;32
244113;5
244114;11
244115;18
244116;46
244117;28
244118;65
244119;48
244120;42
244121;40
244122;28
244123;43
244124;56
244125;47
244126;7
244127;35
244128;32
244129;51
244130;33
244131;68
244132;20
244133;52
244134;1
244135;34
244136;33
244137;49
244138;30
244139;30
244140;64
244141;4
244142;10
244143;60
244144;55
244145;7
244146;60
244147;46
244148;69
244149;45
244150;51
244151;45
244152;55
244153;24
244154;11
244155;9
244156;37
244157;31
244158;11
244159;48
244160;26
244161;31
244162;53
244163;16
244164;9
244165;53
244166;66
244167;69
244168;33
244169;69
244170;13
244171;16
244172;4
244173;48
244174;18
244175;41
244176;48
244177;10
244178;54
244179;42
244180;6
244181;10
244182;44
244183;52
244184;27
244185;49
244186;6
244187;1
244188;67
244189;15
244190;65
244191;42
244192;4
244193;23
244194;28
244195;45
244196;7
244197;54
244198;37
244199;15
244200;23
244201;57
244202;39
244203;2
244204;35
244205;45
244206;49
244207;0
244208;26
244209;51
244210;49
244211;17
244212;26
244213;68
244214;63
244215;26
244216;61
244217;35
244218;35
244219;51
244220;35
244221;47
244222;48
244223;19
244224;16
244225;37
244226;48
244227;13
244228;65
244229;22
244230;34
244231;62
244232;23
244233;51
244234;58
244235;9
244236;47
244237;51
244238;14
244239;66
244240;50
244241;34
244242;14
244243;63
244244;58
244245;32
244246;1
244247;16
244248;21
244249;32
244250;22
244251;5
244252;20
244253;61
244254;51
244255;42
244256;4
244257;38
244258;6
244259;66
244260;11
244261;11
244262;10
244263;30
244264;18
244265;7
244266;44
244267;50
244268;22
244269;0
244270;63
244271;27
244272;34
244273;49
244274;69
244275;2
244276;21
244277;69
244278;58
244279;69
244280;21
244281;47
244282;58
244283;56
244284;63
244285;33
244286;56
244287;51
244288;42
244289;66
244290;62
244291;46
244292;64
244293;4
244294;35
244295;63
244296;28
244297;12
244298;61
244299;37
244300;3
244301;10
244302;43
244303;23
244304;57
244305;1
244306;42
244307;61
244308;17
244309;68
244310;58
244311;46
244312;40
244313;7
244314;32
244315;41
244316;48
244317;65
244318;19
244319;56
244320;67
244321;41
244322;51
244323;60
244324;42
244325;31
244326;61
244327;26
244328;2
244329;30
244330;57
244331;6
244332;22
244333;49
244334;63
244335;40
244336;22
244337;3
244338;60
244339;66
244340;11
244341;46
244342;67
244343;17
244344;8
244345;18
244346;59
244347;17
244348;46
244349;57
244350;53
244351;47
244352;69
244353;12
244354;15
244355;13
244356;65
244357;21
244358;31
244359;11
244360;17
244361;13
244362;34
244363;45
244364;17
244365;60
244366;14
244367;46
244368;40
244369;22
244370;37
244371;46
244372;10
244373;11
244374;16
244375;13
244376;55
244377;49
244378;58
244379;63
244380;46
244381;14
244382;42
244383;31
244384;57
244385;49
244386;63
244387;55
244388;3
244389;67
244390;16
244391;9
244392;22
244393;4
244394;51
244395;11
244396;46
244397;16
244398;59
244399;61
244400;34
244401;11
244402;58
244403;26
244404;15
244405;65
244406;56
244407;24
244408;45
244409;23
244410;22
244411;63
244412;9
244413;11
244414;65
244415;49
244416;49
244417;44
244418;5
244419;32
244420;50
244421;69
244422;9
244423;57
244424;49
244425;45
244426;35
244427;59
244428;56
244429;43
244430;7
244431;68
244432;52
244433;16
244434;66
244435;3
244436;58
244437;35
244438;7
244439;17
244440;3
244441;34
244442;38
244443;60
244444;4
244445;33
244446;44
244447;23
244448;5
244449;2
244450;60
244451;11
244452;50
244453;69
244454;5
244455;58
244456;46
244457;64
244458;63
244459;23
244460;57
244461;23
244462;2
244463;45
244464;69
244465;58
244466;30
244467;59
244468;48
244469;28
244470;35
244471;52
244472;60
244473;52
244474;42
244475;58
244476;35
244477;51
244478;42
244479;33
244480;56
244481;21
244482;46
244483;31
244484;17
244485;53
244486;36
244487;0
244488;11
244489;35
244490;24
244491;61
244492;67
244493;29
244494;43
244495;46
244496;68
244497;22
244498;19
244499;22
244500;54
244501;48
244502;21
244503;36
244504;63
244505;56
244506;6
244507;17
244508;58
244509;55
244510;6
244511;4
244512;63
244513;55
244514;11
244515;9
244516;68
244517;67
244518;60
244519;19
244520;55
244521;56
244522;19
244523;69
244524;68
244525;5
244526;64
244527;34
244528;15
244529;19
244530;14
244531;6
244532;54
244533;29
244534;6
244535;42
244536;32
244537;17
244538;22
244539;2
244540;49
244541;69
244542;63
244543;0
244544;1
244545;7
244546;30
244547;65
244548;57
244549;38
244550;20
244551;69
244552;47
244553;50
244554;5
244555;8
244556;13
244557;50
244558;55
244559;26
244560;63
244561;53
244562;12
244563;16
244564;17
244565;67
244566;37
244567;46
244568;3
244569;27
244570;13
244571;25
244572;11
244573;22
244574;0
244575;27
244576;54
244577;30
244578;39
244579;14
244580;22
244581;47
244582;7
244583;63
244584;21
244585;64
244586;54
244587;49
244588;19
244589;4
244590;25
244591;59
244592;21
244593;53
244594;3
244595;8
244596;24
244597;2
244598;48
244599;14
244600;9
244601;14
244602;3
244603;29
244604;3
244605;2
244606;64
244607;32
244608;60
244609;26
244610;1
244611;24
244612;26
244613;21
244614;65
244615;36
244616;28
244617;36
244618;62
244619;21
244620;40
244621;20
244622;58
244623;66
244624;17
244625;7
244626;10
244627;14
244628;59
244629;58
244630;6
244631;68
244632;15
244633;53
244634;20
244635;66
244636;52
244637;29
244638;68
244639;12
244640;34
244641;26
244642;69
244643;11
244644;48
244645;14
244646;9
244647;9
244648;13
244649;42
244650;66
244651;47
244652;41
244653;24
244654;17
244655;31
244656;13
244657;39
244658;33
244659;16
244660;38
244661;42
244662;61
244663;27
244664;56
244665;60
244666;35
244667;39
244668;30
244669;14
244670;30
244671;62
244672;35
244673;16
244674;10
244675;66
244676;54
244677;59
244678;24
244679;36
244680;33
244681;33
244682;48
244683;32
244684;4
244685;57
244686;41
244687;47
244688;56
244689;65
244690;66
244691;10
244692;25
244693;57
244694;2
244695;15
244696;63
244697;49
244698;52
244699;33
244700;1
244701;22
244702;21
244703;30
244704;9
244705;10
244706;42
244707;16
244708;28
244709;18
244710;25
244711;57
244712;24
244713;40
244714;5
244715;15
244716;64
244717;33
244718;41
244719;17
244720;15
244721;36
244722;31
244723;33
244724;26
244725;15
244726;6
244727;28
244728;61
244729;16
244730;33
244731;1
244732;59
244733;1
