idOceny;idRezyser
474150;107
474151;113
474152;120
474153;109
474154;124
474155;125
474156;121
474157;113
474158;108
474159;107
474160;103
474161;105
474162;113
474163;102
474164;101
474165;118
474166;128
474167;116
474168;115
474169;127
474170;118
474171;127
474172;105
474173;116
474174;106
474175;125
474176;103
474177;108
474178;128
474179;109
474180;126
474181;111
474182;118
474183;101
474184;114
474185;112
474186;108
474187;113
474188;105
474189;107
474190;113
474191;102
474192;104
474193;126
474194;107
474195;129
474196;128
474197;112
474198;103
474199;120
474200;126
474201;121
474202;117
474203;128
474204;129
474205;108
474206;103
474207;125
474208;113
474209;111
474210;103
474211;106
474212;106
474213;122
474214;103
474215;123
474216;102
474217;119
474218;108
474219;106
474220;107
474221;124
474222;100
474223;121
474224;121
474225;121
474226;107
474227;111
474228;129
474229;100
474230;104
474231;122
474232;123
474233;107
474234;118
474235;101
474236;114
474237;104
474238;108
474239;114
474240;114
474241;112
474242;102
474243;121
474244;118
474245;110
474246;125
474247;129
474248;115
474249;118
474250;113
474251;129
474252;113
474253;109
474254;106
474255;118
474256;121
474257;128
474258;107
474259;115
474260;121
474261;111
474262;125
474263;109
474264;125
474265;110
474266;111
474267;105
474268;106
474269;103
474270;101
474271;106
474272;104
474273;124
474274;119
474275;102
474276;105
474277;126
474278;116
474279;122
474280;128
474281;115
474282;124
474283;122
474284;119
474285;105
474286;128
474287;104
474288;104
474289;102
474290;102
474291;121
474292;120
474293;117
474294;116
474295;109
474296;101
474297;118
474298;125
474299;113
474300;120
474301;122
474302;108
474303;103
474304;126
474305;109
474306;126
474307;129
474308;126
474309;113
474310;125
474311;103
474312;112
474313;119
474314;100
474315;126
474316;102
474317;103
474318;119
474319;109
474320;123
474321;114
474322;129
474323;111
474324;114
474325;116
474326;102
474327;117
474328;107
474329;112
474330;112
474331;113
474332;101
474333;124
474334;122
474335;100
474336;113
474337;112
474338;125
474339;118
474340;116
474341;107
474342;121
474343;128
474344;109
474345;113
474346;125
474347;116
474348;106
474349;100
474350;128
474351;129
474352;105
474353;129
474354;100
474355;110
474356;122
474357;106
474358;122
474359;102
474360;107
474361;128
474362;115
474363;125
474364;115
474365;124
474366;112
474367;121
474368;109
474369;125
474370;105
474371;123
474372;113
474373;113
474374;113
474375;112
474376;109
474377;114
474378;108
474379;107
474380;110
474381;106
474382;104
474383;108
474384;113
474385;123
474386;101
474387;104
474388;104
474389;118
474390;124
474391;126
474392;128
474393;119
474394;121
474395;111
474396;106
474397;118
474398;114
474399;124
474400;116
474401;110
474402;121
474403;126
474404;102
474405;123
474406;126
474407;103
474408;123
474409;101
474410;108
474411;125
474412;123
474413;106
474414;129
474415;117
474416;124
474417;110
474418;112
474419;100
474420;102
474421;109
474422;128
474423;101
474424;124
474425;103
474426;128
474427;127
474428;118
474429;116
474430;110
474431;125
474432;113
474433;101
474434;111
474435;110
474436;107
474437;109
474438;122
474439;109
474440;116
474441;127
474442;112
474443;111
474444;129
474445;119
474446;122
474447;114
474448;110
474449;129
474450;123
474451;116
474452;117
474453;108
474454;114
474455;120
474456;101
474457;117
474458;102
474459;114
474460;128
474461;102
474462;100
474463;109
474464;128
474465;129
474466;124
474467;106
474468;118
474469;111
474470;108
474471;129
474472;120
474473;112
474474;116
474475;104
474476;109
474477;126
474478;125
474479;124
474480;125
474481;117
474482;116
474483;127
474484;101
474485;110
474486;107
474487;122
474488;108
474489;105
474490;116
474491;125
474492;123
474493;109
474494;123
474495;111
474496;101
474497;119
474498;101
474499;113
474500;121
474501;126
474502;112
474503;125
474504;115
474505;117
474506;104
474507;111
474508;104
474509;101
474510;123
474511;109
474512;111
474513;117
474514;112
474515;119
474516;122
474517;103
474518;112
474519;127
474520;110
474521;128
474522;109
474523;111
474524;122
474525;107
474526;110
474527;115
474528;125
474529;122
474530;113
474531;114
474532;102
474533;108
474534;114
474535;117
474536;127
474537;118
474538;106
474539;104
474540;114
474541;124
474542;106
474543;123
474544;101
474545;108
474546;114
474547;118
474548;126
474549;123
474550;100
474551;119
474552;102
474553;101
474554;107
474555;105
474556;127
474557;107
474558;105
474559;127
474560;113
474561;129
474562;123
474563;116
474564;106
474565;104
474566;103
474567;101
474568;100
474569;108
474570;112
474571;118
474572;112
474573;101
474574;118
474575;117
474576;103
474577;109
474578;101
474579;129
474580;126
474581;105
474582;108
474583;121
474584;104
474585;112
474586;122
474587;113
474588;108
474589;103
474590;101
474591;107
474592;100
474593;122
474594;105
474595;118
474596;114
474597;124
474598;110
474599;104
474600;122
474601;126
474602;106
474603;127
474604;120
474605;129
474606;107
474607;115
474608;109
474609;124
474610;129
474611;116
474612;101
474613;119
474614;103
474615;124
474616;129
474617;119
474618;116
474619;112
474620;121
474621;100
474622;118
474623;122
474624;119
474625;124
474626;116
474627;126
474628;105
474629;107
474630;111
474631;107
474632;128
474633;113
474634;122
474635;101
474636;127
474637;109
474638;107
474639;107
474640;100
474641;129
474642;112
474643;113
474644;102
474645;122
474646;111
474647;101
474648;125
474649;107
474650;128
474651;101
474652;113
474653;108
474654;107
474655;112
474656;126
474657;106
474658;108
474659;117
474660;112
474661;100
474662;110
474663;100
474664;111
474665;115
474666;109
474667;109
474668;111
474669;114
474670;122
474671;113
474672;120
474673;129
474674;121
474675;128
474676;120
474677;124
474678;100
474679;106
474680;100
474681;103
474682;127
474683;107
474684;110
474685;112
474686;121
474687;111
474688;108
474689;121
474690;112
474691;123
474692;105
474693;110
474694;119
474695;127
474696;126
474697;127
474698;112
474699;126
474700;122
474701;119
474702;115
474703;119
474704;107
474705;124
474706;107
474707;120
474708;129
474709;126
474710;126
474711;124
474712;113
474713;101
474714;103
474715;119
474716;127
474717;103
474718;106
474719;118
474720;104
474721;126
474722;121
474723;124
474724;119
474725;126
474726;105
474727;108
474728;118
474729;128
474730;111
474731;118
474732;115
474733;104
474734;121
474735;102
474736;112
474737;112
474738;110
474739;123
474740;100
474741;108
474742;112
474743;100
474744;124
474745;117
474746;100
474747;109
474748;123
474749;126
474750;109
474751;115
474752;121
474753;121
474754;119
474755;110
474756;126
474757;108
474758;109
474759;120
474760;120
474761;105
474762;111
474763;122
474764;101
474765;122
474766;120
474767;114
474768;114
474769;117
474770;116
474771;129
474772;109
474773;118
474774;127
474775;122
474776;106
474777;109
474778;111
474779;120
474780;125
474781;100
474782;122
474783;104
474784;124
474785;108
474786;120
474787;127
474788;108
474789;104
474790;110
474791;112
474792;103
474793;120
474794;117
474795;122
474796;116
474797;129
474798;119
474799;118
474800;118
474801;119
474802;127
474803;112
474804;119
474805;100
474806;128
474807;100
474808;124
474809;104
474810;112
474811;113
474812;104
474813;115
474814;112
474815;129
474816;105
474817;128
474818;111
474819;119
474820;125
474821;112
474822;125
474823;110
474824;122
474825;128
474826;117
474827;110
474828;128
474829;123
474830;115
474831;109
474832;101
474833;123
474834;119
474835;102
474836;123
474837;123
474838;110
474839;122
474840;124
474841;104
474842;129
474843;122
474844;128
474845;118
474846;118
474847;109
474848;114
474849;127
474850;125
474851;123
474852;113
474853;107
474854;102
474855;113
474856;100
474857;126
474858;115
474859;127
474860;122
474861;128
474862;127
474863;122
474864;110
474865;100
474866;112
474867;114
474868;129
474869;107
474870;107
474871;119
474872;113
474873;111
474874;121
474875;118
474876;128
474877;102
474878;127
474879;123
474880;122
474881;116
474882;122
474883;111
474884;117
474885;124
474886;100
474887;120
474888;126
474889;121
474890;116
474891;103
474892;124
474893;127
474894;114
474895;109
474896;124
474897;102
474898;110
474899;105
474900;116
474901;122
474902;113
474903;121
474904;109
474905;123
474906;127
474907;124
474908;127
474909;122
474910;107
474911;115
474912;110
474913;121
474914;122
474915;123
474916;126
474917;129
474918;102
474919;115
474920;120
474921;115
474922;116
474923;110
474924;120
474925;121
474926;118
474927;119
474928;125
474929;101
474930;100
474931;120
474932;118
474933;125
474934;100
474935;118
474936;107
474937;119
474938;112
474939;125
474940;102
474941;128
474942;126
474943;118
474944;123
474945;111
474946;113
474947;106
474948;126
474949;108
474950;114
474951;114
474952;105
474953;119
474954;108
474955;123
474956;101
474957;114
474958;127
474959;107
474960;122
474961;102
474962;110
474963;116
474964;102
474965;121
474966;128
474967;113
474968;123
474969;115
474970;128
474971;120
474972;119
474973;113
474974;100
474975;103
474976;120
474977;123
474978;102
474979;109
474980;128
474981;129
474982;113
474983;104
474984;121
474985;108
474986;121
474987;100
474988;124
474989;116
474990;105
474991;119
474992;128
474993;100
474994;113
474995;114
474996;117
474997;125
474998;128
474999;119
475000;126
475001;128
475002;121
475003;116
475004;124
475005;121
475006;115
475007;105
475008;123
475009;114
475010;121
475011;101
475012;123
475013;104
475014;117
475015;109
475016;102
475017;114
475018;122
475019;128
475020;129
475021;108
475022;107
475023;106
475024;112
475025;111
475026;109
475027;100
475028;102
475029;118
475030;101
475031;111
475032;102
475033;118
475034;116
475035;101
475036;129
475037;123
475038;118
475039;102
475040;119
475041;113
475042;126
475043;104
475044;110
475045;121
475046;126
475047;128
475048;106
475049;114
475050;127
475051;112
475052;113
475053;121
475054;109
475055;117
475056;119
475057;118
475058;124
475059;107
475060;114
475061;121
475062;129
475063;119
475064;122
475065;123
475066;106
475067;102
475068;124
475069;119
475070;126
475071;119
475072;121
475073;123
475074;124
475075;107
475076;103
475077;113
475078;107
475079;104
475080;100
475081;112
475082;128
475083;106
475084;127
475085;105
475086;124
475087;125
475088;116
475089;120
475090;110
475091;107
475092;124
475093;111
475094;119
475095;120
475096;114
475097;112
475098;110
475099;121
475100;127
475101;105
475102;122
475103;108
475104;118
475105;101
475106;112
475107;101
475108;125
475109;113
475110;124
475111;124
475112;122
475113;121
475114;108
475115;119
475116;104
475117;124
475118;101
475119;128
475120;119
475121;106
475122;112
475123;115
475124;104
475125;107
475126;100
475127;116
475128;114
475129;103
475130;112
475131;127
475132;122
475133;106
475134;123
475135;117
475136;105
475137;124
475138;125
475139;102
475140;114
475141;100
475142;118
475143;126
475144;115
475145;112
475146;117
475147;125
475148;103
475149;108
475150;129
475151;110
475152;111
475153;105
475154;109
475155;101
475156;122
475157;129
475158;106
475159;101
475160;110
475161;100
475162;129
475163;111
475164;119
475165;122
475166;116
475167;123
475168;120
475169;108
475170;116
475171;126
475172;127
475173;126
475174;119
475175;104
475176;115
475177;121
475178;102
475179;111
475180;129
475181;128
475182;128
475183;106
475184;103
475185;105
475186;114
475187;118
475188;120
475189;113
475190;124
475191;120
475192;101
475193;120
475194;120
475195;101
475196;106
475197;104
475198;113
475199;114
475200;123
475201;118
475202;109
475203;122
475204;107
475205;115
475206;119
475207;103
475208;126
475209;103
475210;111
475211;115
475212;125
475213;117
475214;101
475215;103
475216;120
475217;111
475218;100
475219;105
475220;105
475221;111
475222;106
475223;104
475224;101
475225;127
475226;102
475227;114
475228;105
475229;117
475230;125
475231;126
475232;128
475233;100
475234;112
475235;127
475236;102
475237;100
475238;107
475239;119
475240;116
475241;105
475242;113
475243;118
475244;107
475245;124
475246;103
475247;126
475248;115
475249;111
475250;120
475251;117
475252;110
475253;109
475254;121
475255;101
475256;117
475257;102
475258;122
475259;100
475260;126
475261;108
475262;120
475263;125
475264;103
475265;102
475266;119
475267;118
475268;116
475269;111
475270;127
475271;123
475272;113
475273;111
475274;124
475275;124
475276;104
475277;122
475278;107
475279;109
475280;103
475281;113
475282;119
475283;115
475284;112
475285;117
475286;129
475287;104
475288;102
475289;110
475290;128
475291;100
475292;119
475293;105
475294;128
475295;114
475296;110
475297;104
475298;122
475299;122
475300;118
475301;116
475302;121
475303;111
475304;109
475305;110
475306;102
475307;123
475308;107
475309;117
475310;103
475311;102
475312;128
475313;104
475314;121
475315;104
475316;113
475317;104
475318;103
475319;125
475320;113
475321;125
475322;100
475323;120
475324;110
475325;110
475326;126
475327;107
475328;125
475329;120
475330;104
475331;129
475332;122
475333;122
475334;129
475335;104
475336;119
475337;101
475338;109
475339;112
475340;101
475341;119
475342;108
475343;104
475344;112
475345;105
475346;104
475347;123
475348;117
475349;129
475350;104
475351;100
475352;127
475353;102
475354;115
475355;120
475356;113
475357;111
475358;103
475359;109
475360;113
475361;101
475362;108
475363;115
475364;124
475365;126
475366;107
475367;119
475368;111
475369;109
475370;102
475371;106
475372;105
475373;117
475374;129
475375;128
475376;122
475377;120
475378;117
475379;106
475380;109
475381;110
475382;123
475383;118
475384;101
475385;105
475386;101
475387;129
475388;126
475389;123
475390;115
475391;121
475392;127
475393;101
475394;128
475395;102
475396;129
475397;107
475398;103
475399;102
475400;101
475401;122
475402;123
475403;112
475404;120
475405;112
475406;117
475407;101
475408;106
475409;107
475410;129
475411;122
475412;105
475413;103
475414;102
475415;119
475416;103
475417;112
475418;123
475419;115
475420;118
475421;103
475422;116
475423;118
475424;102
475425;127
475426;118
475427;126
475428;113
475429;129
475430;104
475431;123
475432;122
475433;129
475434;110
475435;116
475436;104
475437;109
475438;109
475439;109
475440;105
475441;100
475442;103
475443;127
