idOceny;idAktor
341874;158
341875;466
341876;414
341877;388
341878;127
341879;370
341880;62
341881;71
341882;162
341883;227
341884;500
341885;172
341886;226
341887;468
341888;251
341889;11
341890;345
341891;253
341892;29
341893;202
341894;196
341895;24
341896;2
341897;184
341898;205
341899;109
341900;279
341901;457
341902;19
341903;239
341904;54
341905;324
341906;250
341907;409
341908;103
341909;470
341910;66
341911;285
341912;161
341913;278
341914;328
341915;384
341916;129
341917;396
341918;257
341919;438
341920;214
341921;122
341922;274
341923;235
341924;62
341925;217
341926;194
341927;175
341928;208
341929;270
341930;266
341931;393
341932;264
341933;174
341934;4
341935;278
341936;447
341937;155
341938;316
341939;416
341940;262
341941;279
341942;499
341943;127
341944;137
341945;255
341946;165
341947;204
341948;422
341949;274
341950;499
341951;371
341952;279
341953;37
341954;488
341955;340
341956;343
341957;208
341958;269
341959;85
341960;347
341961;409
341962;294
341963;472
341964;388
341965;398
341966;280
341967;286
341968;231
341969;255
341970;301
341971;270
341972;31
341973;459
341974;471
341975;331
341976;78
341977;411
341978;32
341979;158
341980;159
341981;411
341982;397
341983;334
341984;382
341985;419
341986;283
341987;224
341988;500
341989;491
341990;78
341991;332
341992;430
341993;305
341994;488
341995;220
341996;165
341997;177
341998;473
341999;254
342000;403
342001;235
342002;261
342003;266
342004;499
342005;444
342006;140
342007;301
342008;420
342009;37
342010;24
342011;40
342012;473
342013;84
342014;288
342015;145
342016;289
342017;6
342018;406
342019;156
342020;445
342021;193
342022;465
342023;498
342024;65
342025;207
342026;403
342027;139
342028;181
342029;94
342030;31
342031;151
342032;191
342033;378
342034;480
342035;173
342036;458
342037;54
342038;370
342039;270
342040;440
342041;451
342042;44
342043;156
342044;434
342045;214
342046;490
342047;13
342048;161
342049;370
342050;127
342051;304
342052;312
342053;479
342054;267
342055;63
342056;75
342057;153
342058;284
342059;131
342060;5
342061;94
342062;434
342063;194
342064;283
342065;426
342066;43
342067;152
342068;119
342069;272
342070;99
342071;253
342072;487
342073;334
342074;440
342075;264
342076;185
342077;272
342078;424
342079;168
342080;179
342081;394
342082;171
342083;120
342084;131
342085;24
342086;102
342087;21
342088;317
342089;139
342090;193
342091;134
342092;477
342093;102
342094;224
342095;27
342096;295
342097;381
342098;469
342099;399
342100;283
342101;309
342102;418
342103;465
342104;114
342105;399
342106;242
342107;281
342108;72
342109;3
342110;327
342111;248
342112;426
342113;430
342114;463
342115;473
342116;389
342117;307
342118;353
342119;35
342120;192
342121;241
342122;116
342123;491
342124;108
342125;345
342126;405
342127;478
342128;45
342129;140
342130;170
342131;497
342132;40
342133;322
342134;309
342135;450
342136;463
342137;244
342138;238
342139;192
342140;30
342141;428
342142;359
342143;357
342144;56
342145;499
342146;452
342147;34
342148;202
342149;251
342150;46
342151;107
342152;325
342153;334
342154;495
342155;8
342156;363
342157;161
342158;496
342159;463
342160;202
342161;228
342162;226
342163;383
342164;338
342165;335
342166;339
342167;438
342168;170
342169;203
342170;375
342171;181
342172;2
342173;470
342174;489
342175;359
342176;35
342177;131
342178;73
342179;379
342180;452
342181;54
342182;451
342183;117
342184;225
342185;324
342186;311
342187;45
342188;271
342189;475
342190;487
342191;343
342192;160
342193;262
342194;164
342195;118
342196;113
342197;345
342198;49
342199;218
342200;186
342201;148
342202;290
342203;275
342204;292
342205;161
342206;165
342207;364
342208;476
342209;181
342210;48
342211;250
342212;415
342213;338
342214;472
342215;330
342216;235
342217;81
342218;34
342219;393
342220;261
342221;462
342222;494
342223;157
342224;230
342225;338
342226;13
342227;463
342228;248
342229;326
342230;371
342231;200
342232;250
342233;155
342234;219
342235;233
342236;254
342237;436
342238;402
342239;4
342240;419
342241;163
342242;256
342243;395
342244;156
342245;347
342246;393
342247;97
342248;361
342249;164
342250;111
342251;112
342252;194
342253;260
342254;275
342255;64
342256;180
342257;58
342258;217
342259;334
342260;256
342261;166
342262;363
342263;200
342264;52
342265;12
342266;55
342267;280
342268;3
342269;464
342270;311
342271;364
342272;492
342273;476
342274;466
342275;263
342276;180
342277;472
342278;279
342279;488
342280;417
342281;463
342282;111
342283;140
342284;472
342285;320
342286;182
342287;336
342288;253
342289;226
342290;382
342291;159
342292;199
342293;206
342294;105
342295;335
342296;88
342297;335
342298;459
342299;428
342300;373
342301;17
342302;311
342303;304
342304;354
342305;32
342306;389
342307;195
342308;432
342309;21
342310;33
342311;90
342312;294
342313;135
342314;314
342315;283
342316;260
342317;380
342318;293
342319;119
342320;468
342321;195
342322;466
342323;151
342324;38
342325;210
342326;469
342327;93
342328;352
342329;387
342330;485
342331;394
342332;402
342333;279
342334;411
342335;293
342336;331
342337;476
342338;320
342339;231
342340;459
342341;73
342342;325
342343;433
342344;420
342345;131
342346;125
342347;196
342348;372
342349;190
342350;77
342351;166
342352;342
342353;433
342354;417
342355;464
342356;255
342357;314
342358;277
342359;40
342360;233
342361;53
342362;245
342363;77
342364;287
342365;8
342366;491
342367;31
342368;294
342369;207
342370;319
342371;274
342372;384
342373;278
342374;240
342375;396
342376;417
342377;280
342378;493
342379;343
342380;478
342381;106
342382;246
342383;102
342384;387
342385;444
342386;102
342387;355
342388;360
342389;484
342390;479
342391;480
342392;402
342393;403
342394;116
342395;54
342396;372
342397;42
342398;132
342399;354
342400;344
342401;437
342402;18
342403;28
342404;316
342405;28
342406;264
342407;179
342408;352
342409;195
342410;423
342411;248
342412;78
342413;117
342414;188
342415;22
342416;386
342417;364
342418;361
342419;444
342420;465
342421;343
342422;176
342423;209
342424;88
342425;124
342426;35
342427;301
342428;140
342429;106
342430;117
342431;495
342432;13
342433;402
342434;394
342435;455
342436;360
342437;110
342438;221
342439;228
342440;147
342441;472
342442;189
342443;304
342444;305
342445;489
342446;356
342447;245
342448;373
342449;332
342450;197
342451;350
342452;469
342453;381
342454;442
342455;195
342456;90
342457;499
342458;332
342459;219
342460;179
342461;246
342462;220
342463;229
342464;3
342465;221
342466;498
342467;448
342468;111
342469;387
342470;219
342471;313
342472;265
342473;261
342474;245
342475;383
342476;160
342477;41
342478;155
342479;303
342480;367
342481;76
342482;165
342483;480
342484;416
342485;370
342486;458
342487;139
342488;392
342489;14
342490;256
342491;199
342492;421
342493;34
342494;118
342495;159
342496;441
342497;323
342498;422
342499;422
342500;249
342501;338
342502;237
342503;348
342504;196
342505;369
342506;34
342507;148
342508;498
342509;72
342510;493
342511;183
342512;421
342513;307
342514;84
342515;440
342516;313
342517;360
342518;160
342519;415
342520;132
342521;416
342522;169
342523;35
342524;409
342525;215
342526;61
342527;149
342528;305
342529;80
342530;327
342531;326
342532;362
342533;2
342534;194
342535;354
342536;305
342537;182
342538;336
342539;148
342540;104
342541;322
342542;337
342543;293
342544;296
342545;188
342546;225
342547;275
342548;30
342549;128
342550;277
342551;116
342552;315
342553;446
342554;83
342555;72
342556;434
342557;441
342558;447
342559;72
342560;134
342561;333
342562;428
342563;305
342564;471
342565;283
342566;225
342567;30
342568;74
342569;408
342570;217
342571;280
342572;11
342573;385
342574;245
342575;139
342576;273
342577;229
342578;312
342579;274
342580;226
342581;40
342582;204
342583;372
342584;271
342585;87
342586;404
342587;327
342588;420
342589;47
342590;301
342591;136
342592;280
342593;48
342594;301
342595;149
342596;455
342597;418
342598;31
342599;449
342600;174
342601;74
342602;150
342603;436
342604;359
342605;372
342606;150
342607;252
342608;431
342609;491
342610;369
342611;68
342612;303
342613;191
342614;206
342615;80
342616;63
342617;64
342618;294
342619;124
342620;228
342621;91
342622;368
342623;433
342624;315
342625;451
342626;69
342627;316
342628;374
342629;481
342630;173
342631;347
342632;185
342633;221
342634;322
342635;142
342636;55
342637;399
342638;40
342639;274
342640;50
342641;76
342642;162
342643;196
342644;308
342645;336
342646;229
342647;11
342648;206
342649;193
342650;170
342651;186
342652;140
342653;468
342654;61
342655;224
342656;67
342657;315
342658;208
342659;299
342660;414
342661;182
342662;186
342663;206
342664;145
342665;346
342666;377
342667;185
342668;289
342669;204
342670;145
342671;391
342672;157
342673;203
342674;195
342675;8
342676;200
342677;18
342678;341
342679;388
342680;248
342681;62
342682;306
342683;38
342684;101
342685;225
342686;43
342687;400
342688;157
342689;415
342690;377
342691;289
342692;36
342693;47
342694;477
342695;6
342696;427
342697;310
342698;431
342699;206
342700;195
342701;173
342702;158
342703;490
342704;354
342705;458
342706;490
342707;407
342708;309
342709;450
342710;365
342711;83
342712;435
342713;297
342714;266
342715;83
342716;477
342717;297
342718;60
342719;359
342720;145
342721;455
342722;265
342723;145
342724;284
342725;469
342726;382
342727;70
342728;320
342729;394
342730;164
342731;423
342732;490
342733;389
342734;223
342735;438
342736;102
342737;72
342738;31
342739;346
342740;377
342741;85
342742;275
342743;475
342744;329
342745;85
342746;50
342747;457
342748;193
342749;153
342750;298
342751;11
342752;28
342753;359
342754;132
342755;381
342756;212
342757;420
342758;403
342759;89
342760;379
342761;455
342762;131
342763;327
342764;481
342765;125
342766;140
342767;454
342768;295
342769;147
342770;405
342771;219
342772;364
342773;369
342774;54
342775;492
342776;382
342777;487
342778;22
342779;337
342780;440
342781;227
342782;261
342783;22
342784;33
342785;19
342786;258
342787;284
342788;422
342789;39
342790;311
342791;114
342792;355
342793;270
342794;354
342795;157
342796;44
342797;418
342798;385
342799;410
342800;180
342801;37
342802;463
342803;289
342804;1
342805;462
342806;117
342807;181
342808;175
342809;468
342810;131
342811;168
342812;41
342813;63
342814;95
342815;159
342816;86
342817;297
342818;368
342819;238
342820;328
342821;50
342822;56
342823;497
342824;87
342825;331
342826;263
342827;234
342828;173
342829;10
342830;221
342831;493
342832;265
342833;422
342834;450
342835;445
342836;337
342837;56
342838;234
342839;355
342840;123
342841;164
342842;114
342843;334
342844;314
342845;81
342846;239
342847;400
342848;391
342849;149
342850;343
342851;201
342852;368
342853;481
342854;328
342855;116
342856;380
342857;38
342858;346
342859;385
342860;485
342861;84
342862;280
342863;357
342864;300
342865;67
342866;291
342867;179
342868;472
342869;256
342870;432
342871;309
342872;47
342873;491
342874;390
342875;297
342876;400
342877;334
342878;53
342879;448
342880;428
342881;300
342882;265
342883;259
342884;446
342885;376
342886;275
342887;389
342888;301
342889;260
342890;440
342891;216
342892;359
342893;105
342894;436
342895;25
342896;354
342897;187
342898;311
342899;267
342900;488
342901;18
342902;317
342903;401
342904;23
342905;405
342906;120
342907;95
342908;167
342909;122
342910;337
342911;32
342912;192
342913;22
342914;140
342915;11
342916;8
342917;472
342918;121
342919;347
342920;149
342921;20
342922;89
342923;267
342924;164
342925;454
342926;490
342927;333
342928;269
342929;56
342930;428
342931;459
342932;99
342933;279
342934;412
342935;251
342936;18
342937;150
342938;495
342939;137
342940;301
342941;453
342942;283
342943;436
342944;389
342945;424
342946;422
342947;76
342948;43
342949;490
342950;446
342951;298
342952;385
342953;236
342954;374
342955;454
342956;103
342957;208
342958;490
342959;269
342960;192
342961;406
342962;181
342963;297
342964;198
342965;176
342966;470
342967;184
342968;419
342969;259
342970;301
342971;200
342972;481
342973;387
342974;203
342975;319
342976;367
342977;264
342978;153
342979;335
342980;56
342981;208
342982;291
342983;481
342984;452
342985;227
342986;438
342987;345
342988;401
342989;127
342990;191
342991;488
342992;6
342993;270
342994;176
342995;303
342996;37
342997;450
342998;90
342999;251
343000;31
343001;499
343002;226
343003;200
343004;185
343005;70
343006;152
343007;492
343008;395
343009;114
343010;410
343011;243
343012;153
343013;267
343014;153
343015;268
343016;458
343017;160
343018;176
343019;180
343020;467
343021;87
343022;184
343023;95
343024;174
343025;244
343026;20
343027;295
343028;321
343029;140
343030;302
343031;408
343032;399
343033;443
343034;232
343035;71
343036;77
343037;52
343038;323
343039;375
343040;106
343041;127
343042;413
343043;128
343044;458
343045;6
343046;8
343047;35
343048;103
343049;231
343050;444
343051;363
343052;180
343053;411
343054;283
343055;264
343056;263
343057;110
343058;467
343059;478
343060;249
343061;341
343062;470
343063;436
343064;359
343065;403
343066;347
343067;341
343068;41
343069;316
343070;149
343071;130
343072;345
343073;24
343074;236
343075;257
343076;413
343077;430
343078;316
343079;224
343080;274
343081;65
343082;497
343083;154
343084;440
343085;62
343086;0
343087;265
343088;458
343089;65
343090;208
343091;207
343092;296
343093;404
343094;101
343095;79
343096;452
343097;149
343098;434
343099;280
343100;77
343101;306
343102;147
343103;122
343104;420
343105;304
343106;377
343107;288
343108;19
343109;230
343110;73
343111;195
343112;264
343113;133
343114;112
343115;482
343116;186
343117;364
343118;474
343119;193
343120;481
343121;486
343122;69
343123;490
343124;424
343125;256
343126;134
343127;428
343128;346
343129;364
343130;319
343131;168
343132;155
343133;478
343134;57
343135;18
343136;112
343137;373
343138;52
343139;466
343140;84
343141;241
343142;89
343143;458
343144;485
343145;47
343146;197
343147;32
343148;75
343149;489
343150;82
343151;330
343152;168
343153;497
343154;491
343155;444
343156;128
343157;98
343158;309
343159;216
343160;28
343161;168
343162;392
343163;183
343164;465
343165;203
343166;99
343167;247
343168;379
343169;400
343170;218
343171;257
343172;486
343173;148
343174;146
343175;493
343176;318
343177;484
343178;234
343179;201
343180;185
343181;416
343182;324
343183;267
343184;216
343185;51
343186;353
343187;114
343188;207
343189;215
343190;490
343191;207
343192;87
343193;182
343194;59
343195;408
343196;500
343197;325
343198;372
343199;272
343200;86
343201;455
343202;209
343203;364
343204;291
343205;267
343206;76
343207;320
343208;218
343209;8
343210;274
343211;44
343212;201
343213;424
343214;200
343215;202
343216;185
343217;348
343218;199
343219;218
343220;79
343221;285
343222;29
343223;205
343224;378
343225;278
343226;452
343227;32
343228;327
343229;469
343230;281
343231;363
343232;199
343233;380
343234;13
343235;446
343236;489
343237;438
343238;468
343239;329
343240;41
343241;72
343242;222
343243;124
343244;319
