idOceny;idFilmu
107319;54
107320;18
107321;11
107322;2
107323;66
107324;39
107325;66
107326;49
107327;19
107328;54
107329;40
107330;37
107331;46
107332;12
107333;34
107334;19
107335;5
107336;65
107337;37
107338;50
107339;49
107340;13
107341;12
107342;68
107343;12
107344;0
107345;58
107346;48
107347;47
107348;44
107349;68
107350;23
107351;19
107352;59
107353;65
107354;37
107355;57
107356;24
107357;35
107358;43
107359;15
107360;26
107361;14
107362;16
107363;32
107364;52
107365;55
107366;47
107367;66
107368;13
107369;10
107370;23
107371;33
107372;16
107373;59
107374;58
107375;65
107376;67
107377;15
107378;42
107379;27
107380;52
107381;42
107382;34
107383;63
107384;50
107385;8
107386;3
107387;59
107388;49
107389;26
107390;18
107391;2
107392;17
107393;69
107394;69
107395;55
107396;43
107397;64
107398;54
107399;8
107400;56
107401;22
107402;13
107403;19
107404;58
107405;20
107406;22
107407;52
107408;38
107409;16
107410;63
107411;26
107412;12
107413;12
107414;46
107415;48
107416;27
107417;48
107418;68
107419;61
107420;63
107421;61
107422;46
107423;8
107424;8
107425;52
107426;49
107427;33
107428;12
107429;5
107430;3
107431;16
107432;39
107433;32
107434;25
107435;34
107436;53
107437;63
107438;54
107439;48
107440;5
107441;52
107442;0
107443;32
107444;18
107445;2
107446;69
107447;24
107448;58
107449;57
107450;64
107451;23
107452;65
107453;11
107454;13
107455;46
107456;9
107457;13
107458;45
107459;66
107460;23
107461;58
107462;55
107463;16
107464;42
107465;41
107466;30
107467;21
107468;3
107469;31
107470;19
107471;43
107472;31
107473;55
107474;16
107475;41
107476;9
107477;0
107478;63
107479;63
107480;38
107481;36
107482;33
107483;19
107484;50
107485;33
107486;23
107487;65
107488;16
107489;38
107490;32
107491;13
107492;33
107493;14
107494;15
107495;60
107496;24
107497;66
107498;65
107499;57
107500;29
107501;46
107502;21
107503;45
107504;32
107505;60
107506;58
107507;44
107508;27
107509;27
107510;55
107511;5
107512;8
107513;68
107514;8
107515;47
107516;26
107517;19
107518;63
107519;16
107520;9
107521;25
107522;47
107523;62
107524;13
107525;25
107526;34
107527;55
107528;15
107529;41
107530;30
107531;21
107532;22
107533;56
107534;56
107535;39
107536;20
107537;0
107538;0
107539;34
107540;13
107541;65
107542;42
107543;43
107544;17
107545;19
107546;34
107547;54
107548;54
107549;35
107550;69
107551;2
107552;61
107553;46
107554;11
107555;64
107556;32
107557;18
107558;1
107559;18
107560;9
107561;66
107562;57
107563;21
107564;4
107565;56
107566;10
107567;11
107568;46
107569;46
107570;5
107571;12
107572;35
107573;67
107574;27
107575;64
107576;35
107577;31
107578;23
107579;9
107580;65
107581;41
107582;30
107583;63
107584;34
107585;68
107586;47
107587;50
107588;1
107589;59
107590;4
107591;2
107592;31
107593;1
107594;6
107595;6
107596;26
107597;15
107598;10
107599;54
107600;34
107601;26
107602;1
107603;34
107604;35
107605;41
107606;20
107607;16
107608;50
107609;1
107610;12
107611;3
107612;60
107613;66
107614;16
107615;49
107616;8
107617;62
107618;42
107619;11
107620;41
107621;57
107622;20
107623;21
107624;63
107625;12
107626;49
107627;3
107628;51
107629;19
107630;21
107631;40
107632;45
107633;56
107634;30
107635;34
107636;49
107637;59
107638;67
107639;4
107640;29
107641;67
107642;23
107643;45
107644;20
107645;39
107646;56
107647;54
107648;49
107649;56
107650;21
107651;51
107652;35
107653;45
107654;7
107655;28
107656;22
107657;44
107658;33
107659;2
107660;57
107661;4
107662;18
107663;28
107664;7
107665;1
107666;14
107667;47
107668;67
107669;18
107670;40
107671;5
107672;42
107673;35
107674;66
107675;65
107676;39
107677;32
107678;23
107679;41
107680;67
107681;8
107682;54
107683;12
107684;51
107685;68
107686;56
107687;53
107688;42
107689;42
107690;21
107691;3
107692;51
107693;63
107694;58
107695;65
107696;32
107697;27
107698;66
107699;21
107700;65
107701;64
107702;62
107703;55
107704;20
107705;16
107706;56
107707;8
107708;62
107709;47
107710;31
107711;65
107712;6
107713;69
107714;12
107715;12
107716;31
107717;44
107718;66
107719;52
107720;30
107721;37
107722;32
107723;34
107724;29
107725;53
107726;32
107727;1
107728;13
107729;66
107730;3
107731;41
107732;52
107733;17
107734;37
107735;46
107736;14
107737;22
107738;67
107739;0
107740;60
107741;45
107742;20
107743;23
107744;20
107745;19
107746;54
107747;38
107748;68
107749;15
107750;7
107751;37
107752;40
107753;58
107754;31
107755;51
107756;55
107757;26
107758;55
107759;40
107760;9
107761;39
107762;60
107763;9
107764;4
107765;53
107766;8
107767;15
107768;25
107769;19
107770;57
107771;25
107772;56
107773;53
107774;12
107775;53
107776;65
107777;60
107778;23
107779;50
107780;23
107781;49
107782;40
107783;45
107784;7
107785;46
107786;27
107787;12
107788;15
107789;23
107790;16
107791;9
107792;55
107793;27
107794;58
107795;53
107796;39
107797;69
107798;64
107799;5
107800;45
107801;69
107802;10
107803;55
107804;47
107805;26
107806;20
107807;62
107808;25
107809;60
107810;0
107811;62
107812;30
107813;32
107814;20
107815;54
107816;7
107817;68
107818;37
107819;54
107820;64
107821;52
107822;67
107823;17
107824;52
107825;24
107826;22
107827;65
107828;14
107829;64
107830;50
107831;38
107832;11
107833;41
107834;10
107835;29
107836;44
107837;29
107838;55
107839;41
107840;6
107841;16
107842;19
107843;44
107844;69
107845;57
107846;6
107847;38
107848;57
107849;16
107850;32
107851;43
107852;31
107853;55
107854;58
107855;18
107856;4
107857;6
107858;29
107859;43
107860;60
107861;18
107862;27
107863;26
107864;17
107865;64
107866;39
107867;49
107868;21
107869;37
107870;14
107871;22
107872;62
107873;69
107874;69
107875;36
107876;42
107877;0
107878;0
107879;67
107880;4
107881;4
107882;21
107883;32
107884;11
107885;35
107886;49
107887;28
107888;19
107889;55
107890;63
107891;21
107892;24
107893;62
107894;57
107895;50
107896;30
107897;49
107898;42
107899;44
107900;45
107901;57
107902;47
107903;36
107904;16
107905;13
107906;64
107907;63
107908;50
107909;7
107910;24
107911;59
107912;24
107913;35
107914;14
107915;45
107916;20
107917;67
107918;62
107919;1
107920;47
107921;28
107922;48
107923;8
107924;29
107925;8
107926;62
107927;3
107928;7
107929;26
107930;25
107931;34
107932;4
107933;17
107934;54
107935;24
107936;8
107937;41
107938;44
107939;8
107940;36
107941;43
107942;3
107943;6
107944;60
107945;17
107946;30
107947;22
107948;55
107949;39
107950;44
107951;51
107952;20
107953;21
107954;65
107955;35
107956;1
107957;62
107958;6
107959;16
107960;43
107961;59
107962;4
107963;29
107964;15
107965;45
107966;57
107967;50
107968;58
107969;69
107970;2
107971;61
107972;57
107973;43
107974;7
107975;54
107976;46
107977;49
107978;49
107979;22
107980;28
107981;54
107982;64
107983;39
107984;0
107985;22
107986;14
107987;53
107988;51
107989;41
107990;40
107991;51
107992;22
107993;28
107994;15
107995;24
107996;43
107997;2
107998;54
107999;14
108000;39
108001;21
108002;48
108003;62
108004;47
108005;51
108006;44
108007;57
108008;63
108009;60
108010;32
108011;60
108012;30
108013;9
108014;9
108015;54
108016;38
108017;65
108018;46
108019;48
108020;23
108021;42
108022;8
108023;27
108024;28
108025;19
108026;54
108027;12
108028;15
108029;61
108030;2
108031;39
108032;8
108033;62
108034;44
108035;33
108036;10
108037;35
108038;48
108039;18
108040;61
108041;67
108042;69
108043;46
108044;52
108045;20
108046;69
108047;24
108048;4
108049;51
108050;58
108051;15
108052;61
108053;35
108054;68
108055;18
108056;58
108057;12
108058;47
108059;36
108060;55
108061;6
108062;8
108063;38
108064;0
108065;55
108066;39
108067;36
108068;59
108069;60
108070;23
108071;43
108072;43
108073;26
108074;30
108075;31
108076;64
108077;43
108078;57
108079;22
108080;44
108081;63
108082;65
108083;10
108084;47
108085;20
108086;65
108087;64
108088;16
108089;31
108090;47
108091;54
108092;62
108093;0
108094;26
108095;18
108096;3
108097;41
108098;19
108099;67
108100;33
108101;12
108102;58
108103;57
108104;56
108105;30
108106;9
108107;56
108108;52
108109;67
108110;12
108111;68
108112;12
108113;47
108114;1
108115;49
108116;34
108117;50
108118;1
108119;48
108120;65
108121;39
108122;55
108123;23
108124;37
108125;13
108126;14
108127;21
108128;18
108129;47
108130;55
108131;12
108132;43
108133;40
108134;66
108135;54
108136;59
108137;69
108138;23
108139;47
108140;63
108141;8
108142;58
108143;39
108144;68
108145;62
108146;61
108147;24
108148;33
108149;59
108150;2
108151;58
108152;15
108153;34
108154;5
108155;26
108156;17
108157;68
108158;12
108159;69
108160;48
108161;68
108162;13
108163;58
108164;38
108165;9
108166;40
108167;10
108168;7
108169;62
108170;64
108171;9
108172;30
108173;1
108174;15
108175;22
108176;57
108177;68
108178;16
108179;26
108180;37
108181;8
108182;27
108183;48
108184;13
108185;34
108186;3
108187;26
108188;31
108189;51
108190;40
108191;57
108192;30
108193;61
108194;24
108195;65
108196;44
108197;14
108198;52
108199;59
108200;11
108201;25
108202;44
108203;15
108204;24
108205;26
108206;40
108207;36
108208;4
108209;2
108210;0
108211;47
108212;51
108213;20
108214;36
108215;9
108216;60
108217;25
108218;16
108219;24
108220;43
108221;48
108222;16
108223;34
108224;31
108225;29
108226;18
108227;40
108228;33
108229;5
108230;59
108231;9
108232;4
108233;32
108234;54
108235;56
108236;66
108237;62
108238;59
108239;37
108240;44
108241;10
108242;2
108243;60
108244;45
108245;58
108246;8
108247;48
108248;63
108249;34
108250;24
108251;15
108252;17
108253;64
108254;7
108255;40
108256;19
108257;10
108258;51
108259;66
108260;30
108261;67
108262;37
108263;12
108264;27
108265;65
108266;7
108267;11
108268;8
108269;58
108270;3
108271;41
108272;13
108273;17
108274;16
108275;41
108276;61
108277;65
108278;22
108279;39
108280;34
108281;33
108282;4
108283;15
108284;29
108285;50
108286;64
108287;46
108288;46
108289;66
108290;69
108291;14
108292;9
108293;65
108294;60
108295;59
108296;62
108297;69
108298;56
108299;35
108300;7
108301;39
108302;0
108303;53
108304;49
108305;55
108306;17
108307;50
108308;66
108309;54
108310;24
108311;44
108312;15
108313;19
108314;54
108315;62
108316;19
108317;23
108318;53
108319;55
108320;27
108321;3
108322;0
108323;37
108324;41
108325;43
108326;56
108327;25
108328;3
108329;23
108330;33
108331;53
108332;29
108333;64
108334;1
108335;16
108336;29
108337;34
108338;35
108339;13
108340;65
108341;69
108342;35
108343;2
108344;41
108345;2
108346;54
108347;69
108348;37
108349;43
108350;3
108351;56
108352;0
108353;41
108354;54
108355;3
108356;46
108357;68
108358;67
108359;5
108360;16
108361;52
108362;51
108363;66
108364;58
108365;37
108366;67
108367;11
108368;20
108369;3
108370;5
108371;59
108372;56
108373;29
108374;63
108375;62
108376;19
108377;47
108378;32
108379;57
108380;11
108381;57
108382;31
108383;7
108384;51
108385;33
108386;58
108387;63
108388;56
108389;17
108390;19
108391;32
108392;52
108393;16
108394;13
108395;14
108396;24
108397;52
108398;66
108399;39
108400;41
108401;6
108402;15
108403;55
108404;53
108405;34
108406;15
108407;27
108408;40
108409;69
108410;17
108411;17
108412;62
108413;58
108414;0
108415;31
108416;64
108417;13
108418;6
108419;55
108420;44
108421;40
108422;11
108423;7
108424;12
108425;42
108426;9
108427;43
108428;44
108429;46
108430;54
108431;58
108432;31
108433;2
108434;16
108435;29
108436;8
108437;43
108438;58
108439;26
108440;68
108441;42
108442;29
108443;36
108444;9
108445;28
108446;11
108447;18
108448;56
108449;63
108450;38
108451;33
108452;24
108453;7
108454;11
108455;66
108456;46
108457;48
108458;34
108459;52
108460;53
108461;23
108462;6
108463;59
108464;37
108465;2
108466;67
108467;41
108468;25
108469;21
108470;21
108471;63
108472;67
108473;36
108474;48
108475;20
108476;43
108477;21
108478;67
108479;65
108480;13
108481;8
108482;66
108483;7
108484;49
108485;23
108486;9
108487;69
108488;41
108489;37
108490;49
108491;34
108492;52
108493;8
108494;17
108495;17
108496;31
108497;14
108498;13
108499;62
108500;49
108501;40
108502;51
108503;34
108504;38
108505;28
108506;60
108507;52
108508;48
108509;23
108510;50
108511;23
108512;46
108513;65
108514;32
108515;52
108516;51
108517;65
108518;63
108519;28
108520;62
108521;25
108522;5
108523;4
108524;9
108525;39
108526;44
108527;58
108528;18
108529;7
108530;40
108531;21
108532;1
108533;30
108534;8
108535;68
108536;47
108537;13
108538;62
108539;5
108540;53
108541;68
108542;23
108543;21
108544;3
108545;29
108546;53
108547;28
108548;49
108549;41
108550;55
108551;10
108552;50
108553;25
108554;46
108555;26
108556;65
108557;38
108558;30
108559;6
108560;63
108561;40
108562;69
108563;62
108564;64
108565;15
108566;8
108567;44
108568;60
108569;55
108570;6
108571;64
108572;16
108573;17
108574;41
108575;48
108576;54
108577;9
108578;57
108579;0
108580;9
108581;30
108582;23
108583;26
108584;16
108585;10
108586;62
108587;23
108588;23
108589;34
108590;68
108591;51
108592;68
108593;56
108594;41
108595;24
108596;6
108597;41
108598;22
108599;25
108600;46
108601;22
108602;41
108603;16
108604;23
108605;23
108606;32
108607;7
108608;47
108609;10
108610;16
108611;52
108612;63
108613;45
108614;28
108615;18
108616;32
108617;46
108618;0
108619;23
108620;40
108621;63
108622;69
108623;58
108624;44
108625;25
108626;43
108627;62
108628;56
108629;43
108630;18
108631;25
108632;59
108633;28
108634;24
108635;17
108636;39
108637;42
108638;69
108639;59
108640;40
108641;5
108642;8
108643;34
108644;11
108645;25
108646;68
108647;19
108648;23
108649;30
108650;37
108651;9
108652;2
108653;41
108654;33
108655;15
108656;19
108657;22
108658;64
108659;13
108660;43
108661;67
108662;65
108663;9
108664;28
108665;50
108666;36
108667;20
108668;15
108669;51
108670;31
108671;7
108672;16
108673;55
108674;5
108675;10
108676;66
108677;13
108678;32
108679;63
108680;50
108681;34
108682;26
108683;30
108684;62
108685;35
108686;16
108687;8
108688;31
108689;57
108690;63
108691;47
108692;69
108693;60
108694;68
108695;2
108696;40
108697;9
108698;10
108699;27
108700;5
108701;13
108702;17
108703;22
108704;29
108705;44
108706;40
108707;3
108708;66
108709;29
108710;17
108711;6
108712;31
108713;15
108714;12
108715;22
108716;62
108717;10
108718;56
108719;31
108720;57
108721;35
108722;58
108723;66
108724;35
108725;15
108726;14
108727;39
108728;61
108729;58
108730;41
108731;9
108732;31
108733;46
108734;4
108735;29
108736;24
108737;14
108738;4
108739;41
108740;68
108741;13
108742;6
108743;33
108744;13
108745;7
108746;15
108747;68
108748;12
108749;15
108750;44
108751;14
108752;32
108753;3
108754;27
108755;60
108756;4
108757;47
108758;28
108759;41
108760;49
108761;39
108762;53
108763;66
108764;23
108765;40
108766;54
108767;20
108768;25
108769;15
108770;31
108771;69
108772;18
108773;60
108774;1
108775;2
108776;43
108777;23
108778;54
108779;37
108780;37
108781;47
108782;65
108783;27
108784;25
108785;66
108786;9
108787;33
108788;27
108789;22
108790;48
108791;34
108792;68
108793;51
108794;65
108795;25
108796;69
108797;12
108798;40
108799;0
108800;68
108801;29
108802;30
108803;20
108804;50
108805;30
108806;45
108807;55
108808;4
108809;5
108810;2
108811;26
108812;35
108813;56
108814;45
108815;0
108816;13
108817;52
108818;39
108819;13
108820;31
108821;45
108822;23
108823;38
108824;22
108825;27
108826;60
108827;10
108828;13
108829;28
108830;68
108831;54
108832;68
108833;13
108834;43
108835;46
108836;22
108837;65
108838;33
108839;12
108840;11
108841;48
108842;21
108843;10
108844;39
108845;1
108846;55
108847;16
108848;48
108849;55
108850;13
108851;5
108852;53
108853;59
108854;66
108855;29
108856;29
108857;68
108858;16
108859;37
108860;64
108861;27
108862;64
108863;17
108864;19
108865;16
108866;17
108867;3
108868;39
108869;18
108870;64
108871;12
108872;43
108873;20
108874;26
108875;56
108876;48
108877;39
108878;17
108879;38
108880;10
108881;61
108882;53
108883;44
108884;31
108885;21
108886;43
108887;69
108888;1
108889;32
108890;1
108891;15
108892;52
108893;60
108894;8
108895;67
108896;14
108897;49
108898;60
108899;6
108900;62
108901;43
108902;19
108903;6
108904;17
108905;29
108906;49
108907;57
108908;4
108909;7
108910;29
108911;69
108912;66
108913;24
108914;7
108915;61
108916;21
108917;50
108918;26
108919;69
108920;41
108921;19
108922;63
108923;68
108924;15
108925;32
108926;47
108927;4
108928;23
108929;50
108930;44
108931;59
108932;47
108933;28
108934;3
108935;47
108936;11
108937;26
108938;19
108939;59
108940;64
108941;20
108942;6
108943;17
108944;2
108945;16
108946;13
108947;25
108948;47
108949;60
108950;35
108951;47
108952;30
108953;62
108954;35
108955;1
108956;24
108957;13
108958;10
108959;6
108960;37
108961;66
108962;21
108963;62
108964;13
108965;22
108966;9
108967;48
108968;52
108969;60
108970;27
108971;67
108972;43
108973;0
108974;13
108975;20
108976;28
108977;51
108978;38
108979;11
108980;15
108981;31
108982;35
108983;17
108984;48
108985;66
108986;0
108987;7
108988;28
108989;7
108990;48
108991;53
108992;69
108993;4
108994;4
108995;68
108996;21
108997;62
108998;47
108999;1
109000;9
109001;18
109002;22
109003;51
109004;40
109005;5
109006;9
109007;17
109008;44
109009;25
109010;67
109011;16
109012;24
109013;36
109014;35
109015;2
109016;22
109017;20
109018;14
109019;39
109020;65
109021;40
109022;14
109023;24
109024;62
109025;22
109026;58
109027;60
109028;68
109029;38
109030;52
109031;59
109032;35
109033;3
109034;62
109035;35
109036;55
109037;53
109038;60
109039;7
109040;53
109041;47
109042;20
109043;13
109044;62
109045;36
109046;68
109047;13
109048;33
109049;57
109050;30
109051;66
109052;19
109053;37
109054;66
109055;63
109056;62
109057;3
109058;59
109059;35
109060;20
109061;25
109062;15
109063;23
109064;30
109065;57
109066;52
109067;59
109068;16
109069;41
109070;13
109071;19
109072;48
109073;58
109074;26
109075;68
109076;32
109077;55
109078;53
109079;43
109080;66
109081;13
109082;12
109083;26
109084;4
